Start Date,1/1/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,12/31/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AAPL UW Equity,AXP UN Equity,BA UN Equity,CAT UN Equity,CSCO UW Equity,CVX UN Equity,DIS UN Equity,DWDP UN Equity,GS UN Equity,HD UN Equity,IBM UN Equity,INTC UW Equity,JNJ UN Equity,JPM UN Equity,KO UN Equity,MCD UN Equity,MMM UN Equity,MRK UN Equity,MSFT UW Equity,NKE UN Equity,PFE UN Equity,PG UN Equity,TRV UN Equity,UNH UN Equity,UTX UN Equity,V UN Equity,VZ UN Equity,WBA UW Equity,WMT UN Equity,XOM UN Equity,INDU Index
,Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E),Price Earnings Ratio (P/E)
Dates,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO
1/31/1989,#N/A N/A,#N/A N/A,15.7649,10.1768,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.6694,10.3586,15.9965,#N/A N/A,15.7828,#N/A N/A,#N/A N/A,#N/A N/A,22.0018,#N/A N/A,#N/A N/A,#N/A N/A,7.4575,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.7405,#N/A N/A
2/28/1989,#N/A N/A,#N/A N/A,15.3918,9.6628,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.7619,10.259,15.0568,#N/A N/A,16.1195,#N/A N/A,#N/A N/A,#N/A N/A,21.9557,#N/A N/A,#N/A N/A,#N/A N/A,7.3416,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.1076,#N/A N/A
3/31/1989,#N/A N/A,#N/A N/A,16.3082,9.0531,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.7347,10.5422,15.125,#N/A N/A,17.198,#N/A N/A,#N/A N/A,#N/A N/A,18.0505,#N/A N/A,#N/A N/A,#N/A N/A,7.2932,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.2035,#N/A N/A
4/28/1989,#N/A N/A,#N/A N/A,18.1004,9.588,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.2449,11.6466,16.0417,#N/A N/A,18.2047,#N/A N/A,#N/A N/A,#N/A N/A,20.2166,#N/A N/A,#N/A N/A,#N/A N/A,7.594,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.0581,#N/A N/A
5/31/1989,#N/A N/A,#N/A N/A,19.2055,10.103,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.775,13.1526,16.4583,#N/A N/A,19.3792,#N/A N/A,#N/A N/A,#N/A N/A,21.8412,#N/A N/A,#N/A N/A,#N/A N/A,7.594,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.0291,#N/A N/A
6/30/1989,#N/A N/A,#N/A N/A,16.3265,9.2652,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.1987,12.6638,15.4435,#N/A N/A,17.9538,#N/A N/A,#N/A N/A,#N/A N/A,17.5743,#N/A N/A,#N/A N/A,#N/A N/A,7.4859,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.5712,#N/A N/A
7/31/1989,#N/A N/A,#N/A N/A,17.8146,9.4848,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.524,13.2096,17.2177,#N/A N/A,21.5764,#N/A N/A,#N/A N/A,#N/A N/A,17.8218,#N/A N/A,#N/A N/A,#N/A N/A,8.404,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.0698,#N/A N/A
8/31/1989,#N/A N/A,#N/A N/A,18.6224,10.2835,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.7242,13.2096,16.8952,#N/A N/A,21.1783,#N/A N/A,#N/A N/A,#N/A N/A,19.637,#N/A N/A,#N/A N/A,#N/A N/A,8.4393,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.5,#N/A N/A
9/29/1989,#N/A N/A,#N/A N/A,16.9643,11.1722,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.609,17.0635,17.163,#N/A N/A,20.0373,#N/A N/A,#N/A N/A,#N/A N/A,21.0769,#N/A N/A,#N/A N/A,#N/A N/A,9.2271,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.0466,#N/A N/A
10/31/1989,#N/A N/A,#N/A N/A,16.7411,10.4853,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.6782,17.8571,17.3589,#N/A N/A,21.6045,#N/A N/A,#N/A N/A,#N/A N/A,25.1538,#N/A N/A,#N/A N/A,#N/A N/A,9.3849,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.4111,#N/A N/A
11/30/1989,#N/A N/A,#N/A N/A,17.8571,10.7372,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.3723,18.3862,17.7116,#N/A N/A,23.0597,#N/A N/A,#N/A N/A,#N/A N/A,26.7692,#N/A N/A,#N/A N/A,#N/A N/A,9.8186,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.7755,#N/A N/A
12/29/1989,#N/A N/A,#N/A N/A,20.1531,11.8112,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.5866,16.6667,18.2692,#N/A N/A,22.7876,#N/A N/A,#N/A N/A,#N/A N/A,23.8356,#N/A N/A,#N/A N/A,#N/A N/A,8.8295,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,18.2938,#N/A N/A
1/31/1990,#N/A N/A,#N/A N/A,20.1531,11.301,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,24.678,15.2241,19.0821,16.1923,#N/A N/A,20.3171,#N/A N/A,#N/A N/A,#N/A N/A,25.3425,#N/A N/A,#N/A N/A,#N/A N/A,7.9512,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,22.4342,17.1533,#N/A N/A
2/28/1990,#N/A N/A,#N/A N/A,21.7262,12.3469,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,27.9274,16.0549,19.4444,16.5,#N/A N/A,20.7965,#N/A N/A,#N/A N/A,#N/A N/A,27.0548,#N/A N/A,#N/A N/A,#N/A N/A,8.9497,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,23.2237,17.1989,#N/A N/A
3/30/1990,#N/A N/A,#N/A N/A,20.2113,13.644,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,32.1429,15.9295,18.3114,18.5353,#N/A N/A,21.3825,#N/A N/A,#N/A N/A,#N/A N/A,26.6226,#N/A N/A,#N/A N/A,#N/A N/A,9.0046,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,24.8684,19.765,#N/A N/A
4/30/1990,#N/A N/A,#N/A N/A,19.6127,13.6998,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,29.7771,16.3418,17.3246,18.7005,#N/A N/A,21.8481,#N/A N/A,#N/A N/A,#N/A N/A,27.8846,#N/A N/A,#N/A N/A,#N/A N/A,8.6056,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,24.8125,19.3376,#N/A N/A
5/31/1990,#N/A N/A,#N/A N/A,23.2394,14.9554,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,38.535,17.9723,20.7237,21.0948,#N/A N/A,25.788,#N/A N/A,#N/A N/A,#N/A N/A,35.0962,#N/A N/A,#N/A N/A,#N/A N/A,8.8526,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,28.1875,20.5128,#N/A N/A
6/29/1990,#N/A N/A,#N/A N/A,20.0342,14.7535,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,36.7038,17.254,18.1467,21.146,#N/A N/A,23.7936,#N/A N/A,#N/A N/A,#N/A N/A,32.618,#N/A N/A,#N/A N/A,19.4064,7.9861,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,31.25,15.4435,#N/A N/A
7/31/1990,#N/A N/A,#N/A N/A,19.7774,13.7676,25.7576,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,29.1076,16.428,17.1815,22.0841,#N/A N/A,24.3298,#N/A N/A,#N/A N/A,#N/A N/A,28.5408,#N/A N/A,#N/A N/A,19.3229,8.4722,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,30.0239,16.7339,#N/A N/A
8/31/1990,#N/A N/A,#N/A N/A,16.5668,12.1127,25,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,28.789,14.9596,12.8861,20.5206,#N/A N/A,22.6542,#N/A N/A,#N/A N/A,#N/A N/A,26.3948,#N/A N/A,#N/A N/A,17.1511,7.7778,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,27.2727,16.129,#N/A N/A
9/28/1990,7.6923,#N/A N/A,12.5377,13.9901,22.7273,43.0233,14.8538,#N/A N/A,#N/A N/A,25.8144,14.7414,10.9375,18.9485,#N/A N/A,20.4134,#N/A N/A,12.622,#N/A N/A,24.1843,#N/A N/A,#N/A N/A,16.3068,5.8685,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,26.1962,15.8065,#N/A N/A
10/31/1990,8.1565,#N/A N/A,13.4413,13.4934,22.6923,39.7529,14.9153,#N/A N/A,#N/A N/A,23.252,14.5517,11.0197,19.2481,#N/A N/A,23.1266,#N/A N/A,12.9289,#N/A N/A,24.4722,7.7881,#N/A N/A,17.5934,6.0299,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,24.5413,15.8468,#N/A N/A
11/30/1990,9.748,#N/A N/A,13.3283,13.6589,30.3846,40.625,16.3495,#N/A N/A,#N/A N/A,28.2982,15.6552,12.3355,20.8957,#N/A N/A,23.9018,#N/A N/A,13.2971,#N/A N/A,27.7351,8.9803,#N/A N/A,18.5444,7.3944,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,27.6376,16.371,#N/A N/A
12/31/1990,10.5134,25.6618,11.3684,22.5962,34.5192,11.9057,16.6016,#N/A N/A,#N/A N/A,30.7718,10.7517,12.0313,20.9306,#N/A N/A,22.7328,13.2386,13.9623,18.6541,26.0381,10.5921,16.9811,17.8645,7.2711,#N/A N/A,8.1007,#N/A N/A,17.5425,#N/A N/A,27.7523,13.0682,#N/A N/A
1/31/1991,13.5697,28.4444,12.2716,23.9183,33.6207,11.7008,17.6635,#N/A N/A,#N/A N/A,34.5317,12.0718,14.2969,22.3162,#N/A N/A,23.8971,12.9545,13.8198,18.9914,33.9533,12.5658,18.8417,16.3436,7.387,#N/A N/A,8.0372,#N/A N/A,15.866,#N/A N/A,29.0749,12.9419,#N/A N/A
2/28/1991,13.9976,29.8357,11.9913,26.262,32.1839,12.3361,20.1752,#N/A N/A,#N/A N/A,36.1111,12.274,14.9219,23.9571,#N/A N/A,25.6127,14.4318,14.4101,21.1967,35.8997,12.3556,22.0126,16.756,7.6767,#N/A N/A,8.4179,#N/A N/A,16.0295,#N/A N/A,31.1674,13.9205,#N/A N/A
3/29/1991,16.5049,9.5845,11.6337,60.6013,28.0172,12.1855,20.6213,#N/A N/A,#N/A N/A,40,11.8149,13.6696,24.2722,#N/A N/A,25.7109,15.583,14.7597,20.8894,32.6538,11.8421,22.0619,17.4831,7.719,#N/A N/A,9.4912,#N/A N/A,16.9301,#N/A N/A,34.2511,12.4207,#N/A N/A
4/30/1991,13.3495,8.5844,11.2933,60.2848,26.8018,12.1462,19.9288,#N/A N/A,#N/A N/A,42.5926,10.6256,14.4006,23.9241,#N/A N/A,25,14.9664,14.8639,21.3349,30.4615,12.1951,22.4742,17.2263,7.816,#N/A N/A,9.002,#N/A N/A,16.4769,#N/A N/A,34.6154,12.6057,#N/A N/A
5/31/1991,11.4078,8.5427,12.1597,65.5063,29.0541,11.6156,20.0803,#N/A N/A,#N/A N/A,45.431,11.0005,16.3012,22.9114,#N/A N/A,27.1327,15.6951,15.8855,23.5377,33.7692,10.5438,24.2784,17.4831,7.1785,#N/A N/A,9.1732,#N/A N/A,15.5295,#N/A N/A,36.6453,12.3414,#N/A N/A
6/28/1991,15.2574,8.2153,10.7901,290.4411,27.4775,12.5222,21.198,#N/A N/A,#N/A N/A,46.681,13.0544,12.6359,20.3163,#N/A N/A,24.5495,14.4824,16.1172,21.8939,27.6556,9.5822,22.1557,15.733,6.9955,#N/A N/A,11.8333,#N/A N/A,16.4795,#N/A N/A,36.5385,12.2637,#N/A N/A
7/31/1991,17.0037,9.265,10.9375,288.9705,28.442,12.8336,22.9566,#N/A N/A,#N/A N/A,50.1724,13.6089,12.7717,22.2932,#N/A N/A,27.0833,14.4273,15.1059,24.2742,29.8376,11.5716,24.7006,16.4193,6.9119,#N/A N/A,12.4333,#N/A N/A,16.6975,#N/A N/A,38.7195,12.4737,#N/A N/A
8/30/1991,19.4853,9.6758,11.7335,279.4117,32.8804,12.7669,22.5763,#N/A N/A,#N/A N/A,51.4729,13.0208,13.4511,22.5973,#N/A N/A,29.6171,14.3722,14.9552,23.9207,34.6076,12.5947,26.1477,16.9784,7.1628,#N/A N/A,12.7667,#N/A N/A,17.395,#N/A N/A,41.1585,12.2374,#N/A N/A
9/30/1991,19.186,13.9349,11.7749,263.9705,29.7101,13.6617,23.5323,#N/A N/A,#N/A N/A,51.9506,17.8664,11.0892,20.7453,#N/A N/A,27.6824,15.1515,16.0013,23.414,32.4818,13.6048,25.1448,17.4317,6.8207,#N/A N/A,16.3636,#N/A N/A,16.7146,#N/A N/A,38.8211,12.4217,#N/A N/A
10/31/1991,19.9612,10.3322,11.4559,263.9705,30.3738,13.8708,24.5128,#N/A N/A,#N/A N/A,53.8615,16.9397,10.6627,22.3298,#N/A N/A,28.5944,15.0433,16.1567,24.6511,34.2609,13.952,27.6544,17.175,7.1548,30.7692,17.6818,#N/A N/A,17.2657,#N/A N/A,35.9922,12.7349,#N/A N/A
11/29/1991,19.6705,10.3322,10.2668,263.9705,30.8411,12.4071,21.6229,#N/A N/A,#N/A N/A,53.9552,15.9483,10.7612,22.6232,#N/A N/A,29.7747,14.5563,15.4021,26.3605,35.4927,14.7556,25.5792,16.6359,7.4332,28.9063,17.3182,#N/A N/A,16.6687,#N/A N/A,38.035,12.239,#N/A N/A
12/31/1991,21.2406,9.8241,10.4715,263.9705,41.2773,18.6992,22.3276,#N/A N/A,#N/A N/A,60.3358,15.5819,12.5,26.082,#N/A N/A,33.0247,16.1017,17.4257,28.704,36.6758,18.0764,39.554,18.858,7.8025,31.3025,19.6364,#N/A N/A,13.4313,#N/A N/A,45.8171,13.6798,#N/A N/A
1/31/1992,24.3421,9.884,11.1568,263.9705,40.2406,17.2425,26.6176,#N/A N/A,#N/A N/A,50.9298,15.5819,15.3061,24.3736,#N/A N/A,31.893,18.4852,16.6482,27.0878,39.5604,18.4524,34.2723,20.8417,7.856,34.979,19.6364,#N/A N/A,12.8397,#N/A N/A,38.8989,13.0899,#N/A N/A
2/28/1992,25.3759,10.0637,10.0877,263.9705,43.5829,16.7005,29.9814,#N/A N/A,#N/A N/A,53.2025,15.5819,16.199,23.0638,#N/A N/A,33.642,17.161,16.6482,27.1525,40.7143,17.6329,34.9765,20.4148,7.7355,33.6134,19.6364,#N/A N/A,12.109,#N/A N/A,38.9892,12.8371,#N/A N/A
3/31/1992,21.7351,12.3519,8.9908,263.9705,42.246,20.7792,27.9643,#N/A N/A,#N/A N/A,53.6157,15.5819,14.4256,21.7149,#N/A N/A,32.185,16.5456,16.1444,24.5288,36.128,16.2742,31.3063,19.8659,7.1792,30.5985,19.6364,#N/A N/A,11.3756,#N/A N/A,38.4477,14.6696,#N/A N/A
4/30/1992,22.4347,12.1494,9.0164,263.9705,32.8829,22.6461,26.8808,#N/A N/A,#N/A N/A,51.5496,15.5819,13.9687,21.1303,#N/A N/A,32.6772,18.4129,17.054,24.1745,33.6128,15.1268,32.2072,20.0602,6.8228,29.5367,19.6364,#N/A N/A,12.198,#N/A N/A,35.6655,16.1097,#N/A N/A
5/29/1992,22.2948,12.2844,8.9908,263.9705,41.2162,23.1737,27.9413,#N/A N/A,#N/A N/A,54.7481,15.5819,13.0548,21.5757,#N/A N/A,34.6457,19.4502,17.3951,25.1332,36.8902,13.4884,33.5586,19.9631,7.3702,34.2664,19.6364,#N/A N/A,11.8211,#N/A N/A,36.1775,16.2437,#N/A N/A
6/30/1992,11.4558,11.7284,8.2557,263.9705,42.3423,23.0241,24.7105,#N/A N/A,#N/A N/A,51.938,575.7352,15.3485,19.3305,#N/A N/A,29.7575,18.6235,17.35,23.3339,29.1667,14.4477,31.0638,17.564,7.4743,29.5374,19.6364,#N/A N/A,12.3109,#N/A N/A,36.6041,17.3698,#N/A N/A
7/31/1992,11.1575,11.6023,8.2557,263.9705,40.1316,24.5275,24.7105,#N/A N/A,#N/A N/A,53.136,556.6176,16.0188,21.3283,#N/A N/A,31.25,17.7126,17.8866,24.8336,30.4167,16.686,33.2979,19.3299,7.1712,32.7402,19.6364,#N/A N/A,13.1409,#N/A N/A,36.5196,17.826,#N/A N/A
8/31/1992,10.9785,10.5304,7.7122,263.9705,35.1504,25.2577,23.6809,#N/A N/A,#N/A N/A,56.5813,509.5588,15.5496,21.2743,#N/A N/A,31.9963,17.2065,17.6183,23.3339,30.9375,16.4489,32.8723,17.8503,6.7864,30.3381,19.6364,#N/A N/A,13.4175,#N/A N/A,37.2549,18.0365,#N/A N/A
9/30/1992,10.4215,15.388,7.8259,263.9705,39.7556,21.9305,23.3778,#N/A N/A,#N/A N/A,58.8339,476.4705,16.9023,19.6354,#N/A N/A,28.8256,17.402,17.8576,20.5311,30.9615,18.0682,30.8884,20.3273,11.3943,33.0592,19.6364,#N/A N/A,12.9664,#N/A N/A,38.5621,17.7815,#N/A N/A
10/30/1992,12.1247,15.0363,7.6923,263.9705,37.2671,21.0059,25.3125,#N/A N/A,#N/A N/A,56.9901,476.4705,17.3522,20.8333,#N/A N/A,28.9146,17.9412,17.9667,20.2998,34.1346,17.7273,31.1983,21.7682,10.6072,34.2105,19.6364,#N/A N/A,12.6672,#N/A N/A,37.8505,17.0508,#N/A N/A
11/30/1992,13.2794,16.0914,7.5053,263.9705,46.4286,20.3402,27.2472,#N/A N/A,#N/A N/A,60.1974,476.4705,18.3805,20.9896,#N/A N/A,28.2918,19.2157,17.8139,20.8781,35.8173,18.8319,32.2831,22.3343,11.0945,35.773,19.6364,#N/A N/A,12.5342,#N/A N/A,40.109,16.5984,#N/A N/A
12/31/1992,13.8953,16.8789,8.8268,263.9705,48.8354,10.5784,25.8709,#N/A N/A,#N/A N/A,66.4885,476.4705,17.5758,20.4684,#N/A N/A,29.1812,18.75,17.1383,19.4297,30.7104,18.1223,22.3077,21.4614,11.563,30.9103,19.6364,#N/A N/A,13.9628,#N/A N/A,39.6417,15.9686,#N/A N/A
1/29/1993,13.8372,15.6915,7.7303,263.9705,46.3351,11.0731,27.4502,#N/A N/A,#N/A N/A,59.7477,476.4705,21.5657,17.9226,#N/A N/A,29.5296,18.7019,16.6912,18.0339,31.1151,17.8221,20.3077,19.8642,11.563,35.0543,19.6364,#N/A N/A,14.099,#N/A N/A,37.536,16.0013,#N/A N/A
2/26/1993,12.3256,16.6245,7.5658,263.9705,45.9424,11.7199,26.7734,#N/A N/A,#N/A N/A,58.2569,476.4705,23.5354,17.3116,#N/A N/A,29.5296,19.375,17.9686,17.1964,29.991,15.5043,17.9615,20.7626,11.563,23.981,19.6364,#N/A N/A,15.1548,#N/A N/A,37.464,16.6558,#N/A N/A
3/31/1993,12.4697,9.4962,8.1395,263.9705,46.8586,11.6585,25.5281,#N/A N/A,#N/A N/A,58.0275,476.4705,17.5038,17.3116,#N/A N/A,28.6074,19.8778,18.2937,15.3582,31.0403,16.4431,18.4172,19.6358,11.563,25.4321,19.6364,#N/A N/A,15.6372,#N/A N/A,36.5994,17.9161,#N/A N/A
4/30/1993,12.4092,9.8937,8.8081,263.9705,36.3436,12.0792,23.3769,#N/A N/A,#N/A N/A,48.2905,476.4705,14.4787,17.0588,#N/A N/A,26.5101,18.0921,18.5861,16.0637,28.6913,14.6191,20.1923,19.3406,11.563,26.6667,19.6364,#N/A N/A,14.3457,#N/A N/A,29.805,17.8823,#N/A N/A
5/31/1993,13.7107,10.1145,9.2151,263.9705,47.5771,12.3597,25.2413,#N/A N/A,#N/A N/A,52.7065,476.4705,16.876,17.5,#N/A N/A,27.8523,18.703,18.8576,16.6064,31.0822,15.2954,21.2278,19.3406,11.563,29.5062,19.6364,#N/A N/A,15.1485,#N/A N/A,31.0585,17.7133,12.7098
6/30/1993,27.6224,11.5552,8.6449,72.6942,48.2379,13.7972,22.4627,#N/A N/A,#N/A N/A,49.8575,476.4705,13.4639,16.1765,#N/A N/A,27.2152,17.8636,17.8571,18.9826,28.0255,11.6297,19.0883,207.5,11.563,29.0724,19.6364,#N/A N/A,15.8867,#N/A N/A,29.1086,16.7499,17.9162
7/30/1993,19.4056,11.6895,9.1998,74.6359,38.7127,13.8954,20.6712,#N/A N/A,#N/A N/A,46.8253,476.4705,12.7907,13.9313,#N/A N/A,27.3734,18.7273,17.3611,16.3759,23.5669,11.8671,16.9516,195,11.563,28.5633,19.6364,#N/A N/A,15.9202,#N/A N/A,27.139,16.6232,17.8169
8/31/1993,18.5315,11.6447,9.2582,79.8544,35.6343,14.6423,21.5669,#N/A N/A,#N/A N/A,45.1058,476.4705,15.7283,15.5534,#N/A N/A,27.4525,19.5455,18.1258,17.0443,23.9252,11.6091,17.9487,193.5,11.563,26.81,19.6364,#N/A N/A,17.1577,#N/A N/A,27.4064,16.5916,18.3795
9/30/1993,36.5234,8.7271,10.0458,15.0763,37.3134,15.5653,30.5312,#N/A N/A,#N/A N/A,40.7407,476.4705,14.5726,14.9809,#N/A N/A,25.6061,18.4609,17.039,15.8172,25.6211,9.7192,16.9516,75.3968,11.563,28.2407,19.6364,#N/A N/A,17.1598,#N/A N/A,26.3369,15.8681,14.3438
10/29/1993,48.0469,7.9003,9.8168,17.4618,32.8526,15.4459,34.5751,#N/A N/A,#N/A N/A,40.1266,476.4705,13.0278,15.6599,#N/A N/A,26.2879,20.5071,17.1839,16.5244,24.8835,10.4482,31.4394,86.1111,11.563,28.7551,19.6364,#N/A N/A,17.1261,#N/A N/A,27.0513,15.8378,14.5434
11/30/1993,49.2187,7.686,10.1113,16.2691,36.0577,13.8336,32.1488,#N/A N/A,#N/A N/A,42.0253,476.4705,12.6674,16.2175,#N/A N/A,25.6061,20.863,18.0535,17.6175,24.8447,11.0311,33.5859,90.0794,11.563,29.784,19.6364,#N/A N/A,16.1504,#N/A N/A,29.359,15.2019,14.5567
12/31/1993,46.4844,7.4212,11.8169,13.2638,41.4263,22.3972,30.0416,#N/A N/A,#N/A N/A,40,476.4705,11.8774,16.3321,#N/A N/A,26.0965,19.5205,18.0121,17.3981,23.7832,10.6855,33.6585,77.027,9.1336,30.8435,17.6136,#N/A N/A,15.6001,#N/A N/A,25.641,14.9644,10.3386
1/31/1994,46.4844,7.8719,11.8169,15.5179,39.4022,24.0039,33.3013,#N/A N/A,#N/A N/A,38.2353,476.4705,12.5,15.4653,#N/A N/A,23.9035,20.8048,17.7636,18.4736,25.1106,11.5207,31.5244,80.4054,8.9812,34.7561,19.1406,#N/A N/A,15.0052,#N/A N/A,25.7282,15.7957,10.8848
2/28/1994,46.4844,7.0306,12.7732,16.1513,40.0815,22.3008,33.918,#N/A N/A,#N/A N/A,40.8088,476.4705,13.1705,14.6442,#N/A N/A,24.9269,20.762,17.4531,16.3859,24.3363,12.8412,28.2927,77.5338,8.4477,33.5874,19.3182,#N/A N/A,14.4764,#N/A N/A,27.5485,15.4097,10.4845
3/31/1994,46.4844,8.8257,12.6053,13.6047,37.2283,23.7994,28.3002,#N/A N/A,#N/A N/A,39.951,476.4705,12.5465,13.3865,#N/A N/A,23.0824,18.9583,17.1561,15.0573,24.7085,13.1514,24.3243,76.6071,8.4145,31.6667,17.305,#N/A N/A,13.4452,#N/A N/A,25.1214,15.006,9.901
4/29/1994,46.4844,9.4647,12.6404,13.3021,28.5967,25.1412,28.6381,#N/A N/A,#N/A N/A,38.5321,476.4705,11.3383,14.672,#N/A N/A,23.6506,20,16.9181,14.994,26.9679,13.3065,26.5766,81.25,8.5904,30.7407,17.7577,#N/A N/A,13.4452,#N/A N/A,24.0476,15.006,10.3429
