Start Date,1/1/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/1994,46.4844,9.4647,13.0267,12.9389,23.3491,24.5763,29.2294,#N/A N/A,#N/A N/A,41.3991,476.4705,11.6171,15.6915,#N/A N/A,22.9403,20.6667,17.6537,15.4369,31.3411,14.899,28.7162,80.5357,8.401,35.6481,18.4889,#N/A N/A,13.8674,#N/A N/A,22.381,14.5585,11.2293
6/30/1994,46.4844,9.0523,15.625,10.0402,22.0519,20.0839,27.9399,#N/A N/A,#N/A N/A,38.6468,25.7675,10.8736,14.6331,#N/A N/A,22.1995,18.629,17.2274,12.0846,27.5333,15.0884,27.8084,17.2735,8.3594,33.7316,16.6021,#N/A N/A,14.26,#N/A N/A,23.0952,14.4821,8.3012
7/29/1994,20.1722,9.316,15.076,10.881,17.6471,21.283,28.5272,#N/A N/A,#N/A N/A,34.7458,27.0833,10.6949,16.041,#N/A N/A,24.2486,17.5,18.489,12.0338,27.4667,15.5303,27.3128,18.0421,8.9063,33.4559,15.5685,#N/A N/A,14.4192,#N/A N/A,23.1481,15.2174,8.5672
8/31/1994,21.6692,9.8872,15.3716,11.5964,20.8508,20.3237,27.6042,#N/A N/A,#N/A N/A,38.3475,30.0987,11.8682,17.1075,#N/A N/A,25.1366,18.2258,19.1851,13.8617,31,16.5064,30.0661,19.7006,9.0104,38.4191,16.4406,#N/A N/A,13.9417,#N/A N/A,22.8009,15.2174,8.9061
9/30/1994,12.9567,10.2659,14.6684,13.3642,23.0042,19.9163,18.803,#N/A N/A,#N/A N/A,35.5932,19.4134,10.733,16.9262,#N/A N/A,25.5921,16.3551,18.9207,14.4203,28.1328,15.0962,17.3246,18.0682,8.8028,35.3333,15.2002,#N/A N/A,14.5725,#N/A N/A,21.6435,15.4078,8.6245
10/31/1994,16.6106,10.3926,14.9235,14.7531,23.3527,21.5311,19.0449,#N/A N/A,#N/A N/A,36.1111,20.8101,10.8421,17.9098,#N/A N/A,26.4474,17.9128,18.9635,14.5218,31.5789,15.609,18.5777,18.9394,9.4529,35.1667,15.2913,#N/A N/A,14.4006,#N/A N/A,21.1712,16.8115,8.6784
11/30/1994,14.3269,10.0124,15.2211,13.3333,25,20.8732,21.1005,#N/A N/A,#N/A N/A,36.7063,19.7626,11.0166,17.5,#N/A N/A,26.9079,17.6791,17.5508,15.1311,31.5163,14.6167,19.3922,18.9394,8.9382,31.6667,14.199,#N/A N/A,13.782,#N/A N/A,20.8333,16.143,8.3033
12/30/1994,10.1706,9.856,18.6255,11.7163,27.2287,17.1965,20.0492,#N/A N/A,#N/A N/A,36.5079,14.6414,12.1899,17.5481,#N/A N/A,26.0101,17.4627,18.022,15.1612,28.8325,17.0767,18.7046,17.8674,9.0587,27.5152,14.6904,#N/A N/A,13.892,#N/A N/A,19.1441,14.9263,7.6534
1/31/1995,10.5971,10.5242,17.7291,10.9458,22.25,17.1965,22.1139,#N/A N/A,#N/A N/A,35.1504,14.3675,13.2395,18.6298,#N/A N/A,26.5152,19.4776,17.6844,16.0063,28.0071,16.2471,19.7942,18.804,9.666,29.5732,15.0117,#N/A N/A,15.1485,#N/A N/A,19.4915,15.3563,7.5954
2/28/1995,10.3675,11.276,18.3765,10.9724,22.5,18.3044,23.2006,#N/A N/A,#N/A N/A,33.7406,14.99,15.2195,18.1891,#N/A N/A,27.7778,19.8507,18.4863,16.8513,29.717,14.9428,20.0363,19.1643,9.8431,26.2195,15.5082,#N/A N/A,14.974,#N/A N/A,20.1271,15.7248,8.1238
3/31/1995,8.2941,11.3066,24.7133,10.5751,25.4167,17.7778,21.7625,#N/A N/A,#N/A N/A,33.2707,12.5962,14.4345,18.0851,#N/A N/A,27.1635,19.6121,18.2194,16.4664,30.5258,15.5146,19.9419,17.7614,9.1575,26.7143,14.3711,#N/A N/A,14.5484,#N/A N/A,21.6102,14.8996,7.7835
4/28/1995,9,11.2661,25.2294,11.1217,24.9219,17.5463,22.578,#N/A N/A,#N/A N/A,30.6985,14.5769,17.4107,19.7568,#N/A N/A,27.9447,20.1149,18.6896,16.563,35.0858,15.9304,20.1453,18.7332,8.8141,20.7143,15.2027,#N/A N/A,15.1344,#N/A N/A,19.7917,15.5413,8.2821
5/31/1995,9.7794,11.5497,27.0069,11.4544,27.3438,18.1944,22.6799,#N/A N/A,#N/A N/A,30.6066,14.3462,19.0901,20.1368,#N/A N/A,29.7476,21.7672,18.768,18.2048,36.3466,14.4991,20.4942,19.2694,9.3178,21.2857,15.7744,#N/A N/A,15.3758,#N/A N/A,20.8333,15.9319,8.5578
6/30/1995,11.8162,10.9031,73.6765,11.2719,31.6016,14.3904,21.6939,#N/A N/A,#N/A N/A,29.8713,11.5246,19.7852,19.6014,#N/A N/A,28.9773,21.4973,17.4894,18.3306,38.9547,15.4412,20.8005,19.3733,9.3454,21.1097,14.9379,#N/A N/A,15.1191,#N/A N/A,22.2917,13.9026,8.4199
7/31/1995,11.4504,11.9507,78.8235,12.3465,32.0402,15.2392,22.8639,#N/A N/A,#N/A N/A,30.8979,13.0702,20.3125,20.7971,#N/A N/A,29.9432,21.2225,17.2985,19.3126,39.0086,16.6131,22.7426,18.5647,9.2505,23.0867,16.0612,#N/A N/A,15.4566,#N/A N/A,21.6463,14.2717,8.6401
8/31/1995,10.9415,12.5327,75,11.7763,37.7155,14.9306,21.8889,#N/A N/A,#N/A N/A,28.081,12.41,19.1797,20,#N/A N/A,29.2045,20.0549,16.6875,18.6579,39.8707,14.7727,22.236,18.6995,10.2941,21.5561,15.9417,#N/A N/A,16.1315,#N/A N/A,20.0203,13.5335,8.4604
9/29/1995,10.7659,13.2121,70.3608,10.211,39.6552,16.0479,21.6905,#N/A N/A,#N/A N/A,28.081,15.2464,17.2636,20.6476,#N/A N/A,30.131,20.1316,17.0975,20.3071,34.9421,17.7233,22.7563,20.1571,10.8909,24.0764,16.3054,#N/A N/A,13.5168,#N/A N/A,20.2236,13.4795,8.8004
10/31/1995,10.4949,12.0956,67.6546,10.0763,39.9485,15.429,21.785,#N/A N/A,#N/A N/A,25.1689,15.7108,20.0215,22.702,#N/A N/A,31.3865,21.5789,17.2109,20.8511,38.61,18.1021,24.4617,21.2042,9.4683,26.17,16.3745,#N/A N/A,14.0123,#N/A N/A,17.4395,14.2491,8.7034
11/30/1995,11.0188,12.6538,75.1289,11.0189,43.3634,16.2954,22.7301,#N/A N/A,#N/A N/A,29.9831,15.6099,17.4427,24.1295,#N/A N/A,33.0786,23.4868,19.821,22.4376,33.639,17.9289,24.7282,22.6113,10.4478,30.9729,17.297,#N/A N/A,13.8746,#N/A N/A,19.3548,14.4356,9.2872
12/29/1995,23.6111,11.6455,68.75,10.271,38.4665,36.7133,22.1352,#N/A N/A,#N/A N/A,32.348,12.7078,14.047,23.0175,#N/A N/A,31.3291,22.7904,20.4992,23.048,30.3633,21.5224,25.5526,21.2276,9.7931,41.4557,16.6447,#N/A N/A,14.1043,#N/A N/A,18.0444,15.4681,8.5479
1/31/1996,20.463,12.9473,68.0921,11.2544,40.4126,36.2762,24.1049,#N/A N/A,#N/A N/A,29.6774,15.0623,13.6719,25.8065,#N/A N/A,31.8038,25.3788,19.9577,24.6254,32.0069,21.5611,27.8848,21.4834,10.0352,39.7943,18.0044,#N/A N/A,14.5261,#N/A N/A,16.9792,15.4923,8.9843
2/29/1996,20.3704,12.9473,71.1623,11.6914,46.1165,38.8986,24.5738,#N/A N/A,#N/A N/A,27.9032,16.9841,14.5575,25.1344,#N/A N/A,34.0717,25.2525,20.1511,23.2233,34.1479,18.5888,26.7187,20.9719,9.9692,41.2975,18.8596,#N/A N/A,13.9461,#N/A N/A,17.7083,15.3475,9.1347
3/29/1996,17.9167,13.4643,76.6593,11.8467,45.0243,33.6078,31.6712,#N/A N/A,#N/A N/A,30.8871,15.3065,14.078,23.899,#N/A N/A,34.0021,24,20.0094,21.1932,32.8424,23.2808,25.794,20.8744,9.7711,36.3905,18.9932,#N/A N/A,12.7533,#N/A N/A,19.2708,15.5773,9.3258
4/30/1996,17.9167,13.2257,72.677,11.1498,43.5924,34.7305,30.7416,#N/A N/A,#N/A N/A,29.3344,14.8072,16.7698,23.9637,#N/A N/A,33.5391,23.9375,20.2792,20.5974,36.0669,25.0716,26.5159,20.8128,9.353,34.6154,18.6971,#N/A N/A,13.4245,#N/A N/A,19.7314,16.2214,9.2692
5/31/1996,17.9167,12.4758,75.4425,11.4329,46.0084,35.7784,30.1218,#N/A N/A,#N/A N/A,31.6563,14.7039,18.6881,25.2267,#N/A N/A,37.8601,24.0625,21.0503,22.0017,37.8185,26.6247,27.2377,21.6441,9.309,32.4704,18.5068,#N/A N/A,12.8824,#N/A N/A,21.3843,16.1737,9.6825
6/28/1996,17.9167,11.7658,28.0145,11.2169,47.584,32.5967,31.3329,#N/A N/A,#N/A N/A,33.4365,14.6233,17.3611,24.75,#N/A N/A,38.1836,22.6942,20.7496,21.3118,35.0219,27.2546,26.2408,21.3738,9.5878,31.3665,18.4887,#N/A N/A,12.9281,#N/A N/A,20.9711,16.7712,9.5351
7/31/1996,17.9167,11.5351,28.4566,10.9065,37.7737,31.9751,27.7199,#N/A N/A,#N/A N/A,29.3605,15.9343,17.76,23.875,#N/A N/A,36.6211,22.5121,20.3125,21.1881,34.3659,27.2878,25.6893,21.079,9.2742,20.9627,18.1069,#N/A N/A,11.9901,#N/A N/A,19.3548,15.8784,9.5322
8/30/1996,17.9167,11.5351,29.0997,11.4031,38.5036,32.5276,28.4051,#N/A N/A,#N/A N/A,30.8866,16.8944,18.8682,24.625,#N/A N/A,39.0625,22.5121,21.4844,21.6416,35.7143,25.9615,26.1029,20.9611,9.2742,23.9907,18.127,#N/A N/A,11.4071,#N/A N/A,21.371,15.7095,9.6827
9/30/1996,17.9167,11.7689,27.8761,11.4726,45.3011,26.4241,31.7423,#N/A N/A,#N/A N/A,33.0669,12.2902,20.4802,24.7585,#N/A N/A,40.7,22.4526,20.9835,22.3513,36.6319,29.2067,27.6661,22.8337,11.0338,27.2059,18.3117,#N/A N/A,12.8394,#N/A N/A,21.2702,15.9483,9.6326
10/31/1996,17.9167,11.9597,28.1342,10.4452,39.3357,27.7426,32.9945,#N/A N/A,#N/A N/A,30.1653,12.7345,23.5783,23.7923,#N/A N/A,40.4,21.0308,23.0105,23.5423,38.125,28.3053,28.9336,23.185,10.8101,24.7549,19.6265,#N/A N/A,12.9198,#N/A N/A,20.9646,16.978,9.8656
11/29/1996,17.9167,13.2956,29.3142,12.0434,43.15,28.27,36.9388,#N/A N/A,#N/A N/A,28.719,15.733,27.2264,25.6643,#N/A N/A,40.9,22.1564,25.1502,26.3611,43.5764,24.3056,31.3374,25.4684,11.7048,28.1863,21.3796,#N/A N/A,13.4827,#N/A N/A,20.0787,18.1274,10.7767
12/31/1996,17.9167,13.8925,27.6299,10.7041,40.4482,15.9705,34.1788,#N/A N/A,#N/A N/A,27.6171,13.8532,22.5754,23.467,#N/A N/A,40.7946,20.8525,23.085,24.0406,43.0339,25.5342,27.7174,24.7126,12.913,22.8426,19.2982,#N/A N/A,13.0717,#N/A N/A,18.0118,17.6577,10.6018
1/31/1997,17.9167,15.337,27.8247,11.042,39.1634,16.3084,35.9583,#N/A N/A,#N/A N/A,25.5814,14.4266,27.9741,27.1816,#N/A N/A,44.8643,20.9677,23.7465,27.5292,53.125,29.0064,31.0619,26.5517,13.7665,24.7462,20.3947,#N/A N/A,13.5764,#N/A N/A,17.7239,18.6712,11.1816
2/28/1997,17.9167,16.0747,26.4286,11.1486,31.2325,15.8477,36.4492,#N/A N/A,#N/A N/A,28.1654,13.1881,24.4612,27.1816,#N/A N/A,47.2868,19.9309,25.6267,27.9084,50.7813,26.7193,30.6438,27.6149,14.8678,25.3173,22.0029,#N/A N/A,13.9549,#N/A N/A,19.6828,17.9955,11.2753
3/31/1997,17.9167,14.1653,23.0972,10.6011,27.0213,15.6813,28.4701,#N/A N/A,#N/A N/A,27.6486,12.4209,19.9319,24.0341,#N/A N/A,42.3295,21.0938,22.8378,24.5351,40.2138,23.0483,27.0585,25.7848,11.9917,25.1984,20.5041,#N/A N/A,11.862,#N/A N/A,20.8022,18.3248,10.2161
4/30/1997,17.9167,15.5847,23.0972,11.7569,26.8274,15.4279,31.9802,#N/A N/A,#N/A N/A,29.9742,14.5344,21.9377,27.8409,#N/A N/A,48.2008,23.9397,23.5135,26.3552,53.2895,20.9108,30.8781,28.1951,12.3845,25.7275,20.6063,#N/A N/A,13.2016,#N/A N/A,20.471,19.2602,11.6214
5/30/1997,17.9167,16.4424,24.6487,12.8963,35.1218,15.7658,31.9314,#N/A N/A,#N/A N/A,30.6569,15.642,21.7049,27.2159,#N/A N/A,51.7045,22.433,24.7973,26.1732,54.386,21.2687,33.0894,30.9137,13.2394,29.8942,21.9005,#N/A N/A,13.64,#N/A N/A,21.558,20.1531,12.9853
6/30/1997,17.9167,16.8947,26.2037,13.5746,34.7978,15.9005,30.1076,#N/A N/A,#N/A N/A,33.5462,15.767,18.5618,28.1114,#N/A N/A,49.6324,21.3772,26.9129,28.8113,47.7788,21.7817,37.3905,30.9759,14.0683,25.6158,21.3918,#N/A N/A,14.3785,#N/A N/A,24.5018,19.8387,14.353
7/31/1997,17.9167,18.9923,29.0432,14.1593,40.2034,17.0161,30.3187,#N/A N/A,#N/A N/A,36.4051,18.4878,24.0347,27.2107,#N/A N/A,50.9191,23.7832,25,28.9331,53.4972,23.2509,37.3123,33.3607,14.4719,28.0788,21.7945,#N/A N/A,13.7508,#N/A N/A,26.4525,20.7258,16.7266
8/29/1997,17.9167,17.6317,26.8827,14.6808,38.0874,16.6532,28.818,#N/A N/A,#N/A N/A,31.8834,17.6355,24.1165,24.7544,#N/A N/A,42.1415,20.9347,23.7137,25.5578,49.9764,19.269,34.6527,29.1804,13.5378,23.9532,20.1192,#N/A N/A,13.7152,#N/A N/A,25,19.7379,15.487
9/30/1997,17.9167,17.8726,61.5113,12.9502,36.9189,17.4764,29.034,#N/A N/A,#N/A N/A,35.2196,18.0473,23.3112,24.3143,#N/A N/A,42.9137,20.9802,23.8402,26.5693,46.1019,19.1336,36.4457,29.2638,15.4474,23.2558,19.8044,#N/A N/A,14.9399,#N/A N/A,25.7923,19.9572,16.6616
10/31/1997,17.9167,17.0267,54.096,12.3049,39.2306,17.4238,29.6191,#N/A N/A,#N/A N/A,35.4299,16.7057,19.4444,24.2089,#N/A N/A,39.7887,19.7412,23.5825,23.7279,45.2962,16.9675,42.9308,28.8136,15.1397,21.5407,17.1149,#N/A N/A,14.8354,#N/A N/A,23.8946,19.1394,15.5772
11/28/1997,17.9167,17.2177,60.0282,11.5096,41.2482,16.8461,34.1881,#N/A N/A,#N/A N/A,35.629,18.6648,19.6023,26.5559,#N/A N/A,44.0141,21.3656,25.1128,25.1403,49.3031,18.3726,44.1444,32.3358,15.1515,24.2151,18.3221,#N/A N/A,16.5766,#N/A N/A,27.1684,19.0031,16.6297
12/31/1997,17.9167,18.78,77.6786,11.1127,39.9928,15.6187,34.0576,#N/A N/A,#N/A N/A,37.5,17.2831,18.1057,27.334,#N/A N/A,45.9483,20.943,21.1501,26.9601,41.1624,14.8113,45.3819,32.71,14.4222,21.9856,17.2951,#N/A N/A,16.66,#N/A N/A,26.8282,18.7692,17.022
1/30/1998,17.9167,17.6095,75.496,10.984,42.6482,15.1749,36.6361,#N/A N/A,#N/A N/A,37.0015,16.312,20.8763,27.7749,#N/A N/A,44.6552,20.6689,21.5206,29.7512,47.5119,15.1179,49.8707,32.1209,15.29,22.677,19.3884,#N/A N/A,16.9461,#N/A N/A,25.561,18.194,16.991
2/27/1998,17.9167,18.951,86.1111,12.5,44.5503,16.4554,38.4841,#N/A N/A,#N/A N/A,39.1488,17.2624,23.1153,31.3278,#N/A N/A,47.3707,24.0132,21.9878,32.368,53.9809,20.8929,53.8649,34.8105,15.5756,26.8529,21.2144,#N/A N/A,16.4312,#N/A N/A,29.6877,19.5936,18.6845
3/31/1998,343.75,19.1352,121.2209,12.2634,46.241,18.7646,35.8268,#N/A N/A,#N/A N/A,41.3727,17.458,21.7444,29.8018,#N/A N/A,52.3226,25.8621,23.4415,31.4852,53.5928,21.0714,62.6965,33.75,20.4415,27.5532,21.6696,#N/A N/A,18.3165,#N/A N/A,32.5723,21.4003,19.6991
4/30/1998,342.1875,21.2585,116.4244,12.681,46.2632,19.3195,41.721,#N/A N/A,#N/A N/A,42.7147,19.4748,22.5104,29.0142,#N/A N/A,51.2669,26.6703,24.2609,29.5538,53.9671,22.7381,71.5802,32.875,19.4381,29.8936,23.1074,#N/A N/A,16.7194,#N/A N/A,31.0201,23.0815,20.2981
5/29/1998,332.8125,21.3887,110.7558,12.2355,47.7632,18.6624,37.9663,#N/A N/A,#N/A N/A,45.6759,19.7269,19.899,28.0742,#N/A N/A,52.9561,28.2866,23.8111,28.7107,50.7859,28.3951,65.9198,33.575,20.3555,27.234,22.0657,#N/A N/A,16.3731,#N/A N/A,33.8575,22.3101,19.91
6/30/1998,28.125,22.8875,297.0833,11.5954,58.1447,21.0285,36.3739,#N/A N/A,#N/A N/A,48.2922,19.0718,22.2598,29.3825,#N/A N/A,57.3825,28.9916,21.403,31.6551,71.2993,30.054,64.3121,35.5713,54.9837,26.0246,20.9751,#N/A N/A,15.8942,#N/A N/A,37.2701,23.5355,19.8523
7/31/1998,33.9461,22.1598,258.75,10.636,54.7143,20.9177,35.768,#N/A N/A,#N/A N/A,45.0269,22.01,25.3566,30.7769,#N/A N/A,54.1527,28.0725,19.4987,29.1848,72.3273,27.4691,65.0888,31.0059,47.3039,23.1557,21.7262,#N/A N/A,15.8071,#N/A N/A,36.2789,23.1436,20.3057
8/31/1998,30.576,15.6599,206.25,9.2516,46.7857,18.75,28.4976,#N/A N/A,#N/A N/A,41.3978,18.7085,21.3776,27.49,#N/A N/A,43.7081,23.5557,17.8385,27.4393,63.1168,26.0808,55.0296,29.8828,39.951,14.8053,16.4541,#N/A N/A,15.3716,#N/A N/A,33.7645,21.5965,17.2193
9/30/1998,20.172,15.0663,30.6362,9.9692,52.9821,23.0308,27.4461,#N/A N/A,#N/A N/A,42.4731,20.5457,25.6737,30.5664,#N/A N/A,38.6745,24.2632,19.494,29.5554,62.8929,27.6786,60.5357,26.9724,43.3333,13.834,16.7995,#N/A N/A,16.4146,#N/A N/A,31.3938,24.3707,18.4354
10/30/1998,19.6429,17.1527,33.4821,10.0671,50.5348,22.3288,29.2081,#N/A N/A,#N/A N/A,43.9394,23.8262,26.7028,31.8359,#N/A N/A,45.3859,27.185,21.164,30.8528,60.5,32.8477,61.3214,33.7928,44.1667,17.2184,20.9341,#N/A N/A,18.0032,#N/A N/A,37.2975,24.7396,20.1596
11/30/1998,16.8981,19.4212,36.2723,11.0598,60.4612,22.911,34.9006,#N/A N/A,#N/A N/A,50.2525,26.4848,32.2231,31.7383,#N/A N/A,47.0218,28.4807,21.2467,35.3296,69.7143,35.3982,63.7857,33.3175,47,17.836,23.5577,#N/A N/A,18.8504,#N/A N/A,40.7096,26.0634,21.3901
12/31/1998,16.7777,19.3314,25.4883,11.2195,74.4485,26.081,38.2773,#N/A N/A,#N/A N/A,61.8056,27.782,33.4922,32.136,#N/A N/A,47.7679,30.4067,18.9667,32.5145,67.6524,35.896,65.6741,33.8194,74.7312,16.4361,23.2372,#N/A N/A,17.4656,#N/A N/A,44.0205,25.8392,20.0187
1/29/1999,16.8801,19.4496,27.002,10.564,83.2556,23.5063,42.1051,#N/A N/A,#N/A N/A,56.9577,27.5564,39.8129,32.567,#N/A N/A,46.7411,31.2748,20.7,32.3081,85.3659,40.4867,67.3429,33.6574,63.172,17.0802,25.5208,#N/A N/A,19.7723,#N/A N/A,43.4343,24.8896,20.4541
2/26/1999,14.2674,20.513,27.7832,11.1128,72.9944,24.1745,44.8961,#N/A N/A,#N/A N/A,56.3091,25.5639,33.8807,32.7107,#N/A N/A,45.6696,33.7302,19.75,35.9958,73.2317,40.625,69.0772,33.1481,69.6237,18.8216,26.469,#N/A N/A,18.9279,#N/A N/A,43.6237,23.5203,21.421
3/31/1999,13.5103,20.9477,22.5993,13.0504,81.7631,29.9788,42.6544,#N/A N/A,#N/A N/A,58.7266,24.7902,30.7171,35.8956,#N/A N/A,45.1287,35.126,19.0188,34.2637,79.6667,43.7027,72.644,35.3565,43.1424,19.4188,27.6403,#N/A N/A,16.6654,#N/A N/A,46.5593,28.3384,22.1357
4/30/1999,17.2932,23.2988,26.904,18.2884,100.9403,33.8136,43.5109,#N/A N/A,#N/A N/A,51.6704,29.257,31.6214,36.1111,#N/A N/A,50,32.8488,23.9247,30.0174,72.2778,47.1117,54.2748,33.8673,39.8438,20.7103,29.5281,#N/A N/A,18.5798,#N/A N/A,43.3962,33.3584,25.4413
5/31/1999,16.5648,21.6051,27.9801,15.5895,96.4602,31.4195,39.9136,#N/A N/A,#N/A N/A,49.0303,32.535,27.9393,34.3056,#N/A N/A,50.2298,29.845,23.0511,28.8424,71.7222,36.7093,50.4717,33.7094,49.3924,21.4945,25.3316,#N/A N/A,17.6528,#N/A N/A,40.2123,32.0783,27.1247
6/30/1999,16.25,22.4222,22.0937,19.3548,114.0487,34.8672,42.2262,#N/A N/A,#N/A N/A,55.5497,34.6051,28.1324,36.2963,#N/A N/A,49.2126,31.062,22.8182,30.5842,64.4196,38.1401,51.7689,31.3158,13.9529,22.2865,27.4665,#N/A N/A,20.489,#N/A N/A,45.5189,32.0021,26.7535
7/30/1999,19.5395,22.7022,22.6875,18.9113,104.4118,33.4249,37.8579,#N/A N/A,#N/A N/A,49.4672,33.6513,32.6241,32.9018,#N/A N/A,47.4902,31.344,23.0807,27.9753,61.2946,31.3253,44.8513,31.7544,13.6513,21.7082,25.5508,#N/A N/A,19.9797,#N/A N/A,37.0614,32.9357,25.843
8/31/1999,22.8947,23.693,22.6562,18.2661,113.9706,33.7912,38.0292,#N/A N/A,#N/A N/A,47.3838,33.3501,38.8593,36.5179,#N/A N/A,47.0965,31.109,24.8031,27.7686,66.1161,25.6944,49.8899,34.8246,14.0625,21.6415,25.3352,#N/A N/A,19.1962,#N/A N/A,38.8706,32.7282,26.2653
9/30/1999,23.6241,22.4464,18.8606,19.6461,115.2311,29.6823,42.5516,#N/A N/A,#N/A N/A,53.1978,31.4851,33.4741,32.8125,#N/A N/A,38.7601,31.3869,24.1363,25.8828,60.7802,31.5972,47.4945,31.9966,10.9562,16.4485,21.3354,#N/A N/A,20.7338,#N/A N/A,41.7215,30.9949,23.6951
10/29/1999,29.8974,25.6769,20.3816,19.8029,114.7287,30.5393,43.3739,#N/A N/A,#N/A N/A,53.9287,25.5188,34.8818,36.1207,#N/A N/A,47.5806,30.1095,23.8851,31.7732,62.1225,31.3542,49.5816,35.7935,12.749,17.462,21.7626,#N/A N/A,20.0022,#N/A N/A,47.2396,30.2296,24.4955
11/30/1999,36.5205,25.2288,18.0586,16.6219,138.2752,29.6196,45.8407,#N/A N/A,10.6259,56.4734,26.7348,34.5439,35.7759,#N/A N/A,54.2843,32.8467,24.0107,31.3489,61.1053,24.2105,45.4236,36.8601,12.0269,17.5465,20.3237,#N/A N/A,19.5017,#N/A N/A,48.0208,32.3724,24.8332
12/31/1999,36.385,26.8499,16.299,17.8849,166.0853,24.964,68.7169,#N/A N/A,13.3221,73.46,29.1105,35.4795,31.4611,14.1766,44.8077,28.7946,23.1931,25.9069,72.9688,26.0855,42.3098,36.1592,12.7604,16.7587,22.1843,#N/A N/A,13.0452,#N/A N/A,57.6042,27.7802,25.1751
1/31/2000,36.7167,26.6178,17.3775,16.1273,157.554,24.0814,85.3089,#N/A N/A,12.9597,56.4369,30.2392,42.6455,29.0752,14.6784,44.1827,26.5625,22.186,30.446,61.1719,23.9474,47.4457,33.2921,11.4347,16.7192,18.0674,#N/A N/A,13.1247,#N/A N/A,42.7734,28.7931,23.9147
2/29/2000,40.5654,21.6717,14.4608,13.3246,190.1978,21.5238,78.7015,#N/A N/A,13.7444,57.6204,27.4933,48.7069,24.2399,14.5301,37.2596,22.5446,20.8827,23.7822,55.8594,14.3624,41.9022,29.0429,8.4754,16.1278,17.3848,#N/A N/A,10.37,#N/A N/A,38.0371,25.9698,22.1393
3/31/2000,43.7303,23.2807,15.4217,14.1282,222.482,19.9649,110.3376,#N/A N/A,15.6204,64.2857,31.383,53.6331,22.6739,15.2826,35.5587,26.0851,20.1278,23.1491,63.244,20.0126,45.1389,19.0678,12.9753,17.1336,20.3831,#N/A N/A,13.045,#N/A N/A,43.3594,22.6859,22.9712
4/28/2000,39.9469,23.4566,16.1331,14.1282,152.3695,18.3855,115.5045,#N/A N/A,13.8559,52.8892,29.6875,51.5498,26.699,12.6315,35.6534,26.4757,19.6591,25.8972,41.5179,21.9381,52.0062,20.2119,13.5456,19.1631,20.0605,#N/A N/A,12.6449,#N/A N/A,41.6353,22.6494,22.4547
5/31/2000,27.0472,25.2346,15.8791,13.7028,125.1374,19.9649,112.5043,#N/A N/A,12.0594,46.0495,28.5406,50.686,28.9644,13.0916,40.4356,24.8698,19.4886,27.8068,37.2396,20.7527,55.0154,22.5424,14.2586,21.426,19.496,#N/A N/A,11.2843,#N/A N/A,43.3271,24.2894,21.245
