Start Date,1/1/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2006,31.6093,19.6453,27.0699,14.5823,17.85,8.8892,21.0757,#N/A N/A,9.2801,12.2218,13.4392,16.2162,17.7699,13.9085,19.6903,17.1796,16.2212,14.2801,19.0714,14.684,12.5556,21.0487,15.0658,18.6109,18.2375,#N/A N/A,14.2321,#N/A N/A,15.8363,11.1782,17.0129
8/31/2006,31.5581,19.8264,26.1888,13.6523,21.99,8.7027,21.0473,#N/A N/A,9.0255,12.0739,14.0573,17.6036,18.3693,13.9207,19.8274,17.4272,16.5207,14.3794,20.3889,15.4122,13.314,23.1835,14.4408,20.214,18.39,#N/A N/A,14.8044,#N/A N/A,15.9146,11.1667,17.3102
9/29/2006,33.7851,20.3927,21.6621,12.8016,23,8.0571,19.3032,#N/A N/A,10.2714,12.7711,13.7714,20.7778,17.7918,13.6116,19.342,17.863,16.8753,15.7519,21.0231,16.7214,13.3774,23.0409,10.5847,17.8261,17.7451,#N/A N/A,16.2348,#N/A N/A,17.5516,10.3072,16.4107
10/31/2006,35.5614,21.0218,21.9396,11.8113,23.4272,8.3478,19.6467,#N/A N/A,11.5234,13.4765,15.5176,21.5556,18.4658,13.7507,20.2251,19.1416,17.8776,17.0752,22.0846,17.5344,12.5708,23.5651,11.5418,17.6739,18.409,#N/A N/A,16.1779,#N/A N/A,17.4134,10.9708,16.9522
11/30/2006,40.2105,21.3527,24.3214,12.0681,26.0971,8.9839,20.6396,#N/A N/A,9.8833,13.7076,15.4487,21.5657,18.0575,13.4145,20.2727,19.1644,18.4717,16.7331,22.5615,18.8476,12.967,23.342,11.6953,17.7826,18.0756,#N/A N/A,15.8546,#N/A N/A,16.2898,11.7988,17.1358
12/29/2006,30.6282,20.9931,21.8818,11.6597,26.534,9.2724,19.8908,#N/A N/A,10.1142,14.4982,15.9524,23.0114,17.5585,12.9144,20.3586,19.443,17.3563,17.3016,24.2764,18.8629,12.5728,22.8719,9.1,17.7914,16.8065,#N/A N/A,15.1273,#N/A N/A,16.318,11.6992,15.9315
1/31/2007,30.9495,20.1453,22.0591,12.1806,23.955,9.1904,20.4132,#N/A N/A,10.7641,15.4905,16.2808,23.8182,17.766,13.6176,20.2025,19.4518,16.5479,17.7579,25.0894,18.821,12.7379,23.0854,8.6186,17.3046,18.2849,#N/A N/A,15.6472,#N/A N/A,16.4448,11.313,16.116
2/28/2007,30.5451,19.6782,21.4951,12.2471,23.3694,8.652,19.885,#N/A N/A,9.4648,15.057,15.2726,22.5568,16.7686,13.2086,19.6962,19.1754,16.4989,17.5238,22.9024,22.2751,12.1165,22.5943,8.6034,17.2848,17.6425,#N/A N/A,15.2045,#N/A N/A,16.6552,10.9435,15.6652
3/30/2007,29.3091,18.4314,20.5335,12.6711,23,9.2566,19.3024,#N/A N/A,9.7009,13.9696,15.1543,21.4944,15.3333,11.7427,19.6721,18.6929,16.6152,17.1202,19.9071,22.6567,11.7488,21.6301,8.5712,17.1981,16.8831,#N/A N/A,14.9466,#N/A N/A,16.1897,11.0956,15.2832
4/30/2007,31.4826,19.8268,21.4781,13.7278,22.4706,9.7359,19.6108,#N/A N/A,10.2634,15.7137,16.4325,24.1573,16.341,12.6456,21.3893,20.0332,17.9935,19.938,21.3857,22.968,12.307,22.024,8.957,17.2273,17.4364,#N/A N/A,15.0491,#N/A N/A,16.2993,11.6735,16.1874
5/31/2007,38.347,21.2353,23.2309,14.8544,22.6218,10.199,19.8686,#N/A N/A,10.7608,16.1286,17.1383,24.9101,16.0992,12.5801,21.7172,20.9751,19.1217,20.3295,21.9071,22.6096,12.786,21.7637,8.9685,17.7825,18.3247,#N/A N/A,17.1579,#N/A N/A,16.1905,12.2309,16.8872
6/29/2007,34.1849,19,20.2869,15.6287,23.4034,10.1862,18.5543,#N/A N/A,10.1049,16.3278,16.3941,25.2766,15.405,11.0616,20.5137,19.1547,18.1569,18.6517,19.7785,23.2231,12.3527,20.1283,8.3204,15.6391,17.6883,#N/A N/A,15.7602,#N/A N/A,16.3639,12.1389,16.0224
7/31/2007,36.9076,18.1801,21.8207,15.7285,23.128,10.3096,17.9348,#N/A N/A,8.7804,15.75,17.2352,25.1277,15.125,10.0479,20.4353,18.0642,18.6025,18.5955,19.4564,22.49,11.3575,20.3487,7.8974,14.8104,18.197,#N/A N/A,16.3153,#N/A N/A,15.4195,12.3198,15.7598
8/31/2007,38.7899,18.205,20.4008,15.1238,25.536,10.6119,18.2609,#N/A N/A,7.2373,16.2331,18.176,27.3936,15.4475,10.1644,21.0902,18.5849,19.0356,18.7903,19.2819,20.9054,12,21.4836,7.86,15.2936,18.611,#N/A N/A,16.032,#N/A N/A,14.6409,12.4067,15.9337
9/28/2007,39.1684,17.4106,20.6673,15.1118,26.488,11.8157,18.1,#N/A N/A,8.912,13.7458,17.7143,24.3962,16.1029,10.2966,21.7689,19.5233,19.098,17.7021,18.5283,21.7662,11.5782,22.1893,7.4248,14.1608,19.2998,#N/A N/A,16.4105,#N/A N/A,14.6477,13.5322,16.7836
10/31/2007,48.4566,17.8739,19.4075,14.3757,24.6716,11.5543,18.2263,#N/A N/A,10.1941,13.7,17.4617,25.3774,15.973,10.5618,23.3939,21.3978,17.6245,19.9521,23.1509,24.5863,11.6635,21.9306,7.7006,14.3713,18.3669,#N/A N/A,17.0738,#N/A N/A,14.7822,13.4488,16.7905
11/30/2007,46.4847,17.2962,18.2165,13.8536,20.9104,11.0821,17.4474,#N/A N/A,9.1609,12.4174,15.8165,24.6038,16.6029,10.2517,23.5227,20.957,16.9918,20.3288,21.1321,23.1979,11.2607,23.3438,7.8333,16.0819,17.9305,#N/A N/A,16.0139,#N/A N/A,15.6618,13.0351,16.1176
12/31/2007,43.63,15.0347,16.7548,13.5121,20.2015,10.98,15.6699,#N/A N/A,8.6924,11.713,15.0348,22.7863,16.0723,10.1748,22.7296,20.244,16.8978,18.0466,19.3478,22.6996,10.3318,22.3161,8.006,16.6286,17.4749,#N/A N/A,17.0762,#N/A N/A,15.5408,12.8695,16.4133
1/31/2008,29.815,14.2543,15.9349,13.2477,17.6259,9.9412,14.5291,#N/A N/A,8.1152,13.3348,14.9291,18.1197,15.2434,11.0839,21.9148,18.4021,15.9619,14.3727,17.7174,21.8233,10.6318,20.0456,7.1577,14.5257,16.7603,#N/A N/A,15.1806,#N/A N/A,16.0081,11.8681,15.6023
2/29/2008,27.5374,12.2254,15.8602,13.4693,17.5324,10.1953,15.733,#N/A N/A,7.9638,11.8527,15.8359,17.0513,14.9301,9.4755,21.6519,18.5945,15.7114,13.7578,14.7935,17.654,10.1273,20.1155,6.9063,13.28,16.0982,#N/A N/A,14.1957,#N/A N/A,15.6022,11.9519,14.5433
3/31/2008,29.3456,12.3853,13.0245,14.0054,17.3309,9.3596,14.1991,#N/A N/A,7.7648,12.4866,15.0904,17.3607,15.2635,12.9367,21.6619,18.0485,15.5501,11.6055,15.5934,19.9413,9.8263,20.9164,7.0575,9.7062,15.1586,#N/A N/A,13.9391,#N/A N/A,16.5744,10.9987,15.3106
4/30/2008,35.5726,13.6034,14.8616,14.6476,18.1844,10.5428,14.6742,#N/A N/A,8.9845,12.8571,15.8191,18.2459,15.7859,14.3524,20.9502,19.2816,15.1081,11.633,15.6703,19.5894,9.4413,20.0149,7.4336,9.2175,15.9626,#N/A N/A,14.7814,#N/A N/A,17.794,12.1027,15.9639
5/30/2008,38.5992,13.1303,14.4956,14.7835,18.9504,10.8717,15.2036,#N/A N/A,8.4205,12.5931,16.9633,19,15.7035,12.9518,20.3772,19.1974,15.2377,11.9144,15.5604,19.3683,9.0892,19.7164,7.3466,9.6638,15.6476,#N/A N/A,14.7775,#N/A N/A,17.7204,11.5423,15.7487
6/30/2008,32.2,11.6625,11.4495,12.1215,16.4965,10.2832,13.8667,#N/A N/A,8.3484,10.7796,14.6153,16.3969,14.6895,13.0954,17.5017,16.9849,13.2552,11.4005,14.4789,16.8867,7.7301,17.5751,6.626,7.9066,13.0169,#N/A N/A,13.1914,#N/A N/A,17.2477,10.8401,16.7935
7/31/2008,30.5673,11.4923,10.6463,11.4154,15.4859,8.7718,13.4889,#N/A N/A,8.7847,10.9684,15.7805,16.9389,15.6324,15.5076,17.3401,18.0634,13.4076,9.9516,13.5368,16.6232,8.2611,18.9249,6.7359,8.4578,13.4979,#N/A N/A,12.6846,#N/A N/A,17.4547,9.893,16.7844
8/29/2008,32.6019,12.2848,11.4216,11.6141,16.9366,8.9544,14.3778,#N/A N/A,9.8599,12.7951,15.0099,17.458,16.0799,14.6908,17.532,18.7311,13.6381,10.7895,14.3632,16.6511,8.4558,20.1647,6.742,9.1717,13.8376,#N/A N/A,13.0871,#N/A N/A,17.5887,9.8413,17.0396
9/30/2008,16.9389,11.6931,9.837,9.8026,15.8873,7.1411,13.5796,#N/A N/A,7.6969,12.2148,13.7925,13.6715,15.4298,24.3229,17.1133,17.4788,12.697,9.4322,13.858,18.3791,8.0174,19.8547,8.5444,8.1903,12.1579,29.0948,11.8166,#N/A N/A,17.8329,8.6098,16.4028
10/31/2008,16.0343,9.0759,8.9657,6.278,12.5825,6.4589,11.4602,#N/A N/A,5.5622,11.9168,10.9634,11.6788,13.6615,21.4844,14.2589,16.4108,11.9517,9.2499,11.5942,15.8324,7.7,18.3875,8.0435,7.6548,11.1255,26.2322,10.9255,#N/A N/A,16.2238,8.2173,14.0559
11/28/2008,13.8107,7.6931,7.3122,6.7418,11.7116,6.8407,9.9646,#N/A N/A,16.9871,11.6743,9.6226,10.073,13.0468,16.4896,15.1683,16.6431,12.4405,7.9857,10.4986,14.2761,7.1435,18.3333,8.2514,6.7774,9.8239,24.91,12.0228,#N/A N/A,16.2442,8.8858,13.3304
12/31/2008,11.4564,6.7455,6.8823,7.8922,11.5417,6.5057,11.1225,#N/A N/A,18.1484,11.6289,9.3929,13.0893,13.1495,32.5052,14.3714,16.9455,11.1512,8.8733,10.3173,13.6729,7.2881,17.9188,8.626,8.9865,10.7847,24.8959,12.5823,#N/A N/A,16.2965,9.4698,16.0354
1/30/2009,12.098,6.0836,6.8242,5.4505,11.3389,6.2023,10.1373,#N/A N/A,17.3613,12.021,10.2288,11.5179,12.6791,26.299,13.5619,15.8093,10.4244,8.3333,9.0754,12.1314,6,15.7971,7.374,9.5709,9.6559,23.4245,11.0865,#N/A N/A,13.5485,9.0724,14.6782
2/27/2009,11.9879,4.3855,5.071,4.3481,11.0359,5.3395,8.2206,#N/A N/A,19.5871,11.6636,10.2712,11.375,10.989,23.5567,12.9683,14.2371,8.8101,7.0636,8.5712,10.4155,5.0658,13.9623,6.8989,6.6385,8.2153,26.918,10.5892,#N/A N/A,14.1581,8.0546,12.9575
3/31/2009,13.1072,6.8244,6.5132,6.0626,12.7022,7.0057,9.5774,#N/A N/A,20.8168,13.1544,10.7611,15.7174,11.5604,28.5115,13.9524,14.7858,10.8449,8.0585,10.0076,11.7598,5.8479,13.6098,9.0152,7.0038,8.9672,26.5014,11.0426,#N/A N/A,14.9804,9.3033,18.5483
4/30/2009,15.6895,12.6275,7.3315,7.7149,15.8453,6.8869,11.5498,#N/A N/A,25.2306,14.6954,11.463,16.4798,11.5077,35.398,13.7793,14.439,12.5636,7.3024,11.0372,13.1592,5.7362,14.289,9.1261,7.8705,10.1899,30.9627,11.0938,#N/A N/A,14.4501,9.1079,19.9599
5/29/2009,16.9339,12.4422,8.2101,7.6888,15.1728,6.9463,12.7734,#N/A N/A,28.3859,13.4522,11.804,16.4171,12.1231,39.5814,15.735,15.9834,12.4546,8.3086,11.3804,14.2533,6.522,15.0116,9.0196,8.9011,10.9764,32.2735,10.6989,#N/A N/A,14.2608,9.474,20.7987
6/30/2009,16.2221,15.2686,7.7336,9.1985,15.2876,8.606,13.0087,#N/A N/A,25.3055,13.7252,11.125,18.9519,12.7442,35.5461,15.3605,15.4485,13.6207,8.5806,13.6949,12.9367,6.7636,14.517,9.5625,8.1989,11.2297,30.9414,11.003,#N/A N/A,13.8881,11.8718,12.2193
7/31/2009,18.6093,18.6127,7.8082,12.2666,20.048,9.0243,14.0068,#N/A N/A,28.0276,15.5322,12.5644,22.0437,13.6619,40.2773,16.4794,14.7955,15.9822,9.2097,13.5509,14.1509,7.183,15.7699,10.0355,9.2099,11.7721,32.5317,11.4828,#N/A N/A,14.179,11.9533,13.3063
8/31/2009,19.1583,22.2196,9.0383,12.6146,19.6746,9.0853,14.5198,#N/A N/A,28.3983,16.3405,12.5772,23.269,13.5609,45.2898,16.1256,15.1126,16.3403,9.9524,14.202,13.8041,7.5302,15.3722,11.7481,9.1902,12.829,35.3346,11.114,#N/A N/A,14.4605,11.7427,13.7893
9/30/2009,20.4377,28.1565,10.4496,19.4665,21.4416,12.6619,15.3116,#N/A N/A,19.1696,15.9513,12.2304,23.306,13.652,28.1848,17.7557,14.9391,16.9184,7.7495,15.6345,16.1243,7.9303,16.4545,9.1989,7.8086,13.6541,33.5766,11.1299,#N/A N/A,13.9545,16.0351,15.3885
10/30/2009,20.7828,28.9373,9.2242,20.8811,22.166,13.7604,15.1046,#N/A N/A,17.695,15.3626,12.3326,22.7582,13.2395,26.8663,17.6684,15.3423,16.8657,7.578,16.7457,15.4963,8.1603,16.4773,9.3035,8.0923,13.7707,36.8075,10.8799,#N/A N/A,13.9243,16.7503,15.4067
11/30/2009,22.0408,34.743,10.1139,22.1439,22.6995,14.03,16.6774,#N/A N/A,17.642,16.7525,12.9196,22.8653,14.0892,27.3294,18.9577,16.5569,17.7529,8.8716,17.7602,16.3345,8.7066,17.7131,9.7893,8.9406,15.0682,39.3533,11.5674,#N/A N/A,15.2892,17.5449,16.4094
12/31/2009,20.5918,33.938,6.1882,28.6224,23.2234,15.456,17.2654,#N/A N/A,7.3,17.7138,12.8998,16.648,14.1939,16.8195,18.6249,15.5196,17.619,8.9195,15.8329,16.6315,10.4586,16.2984,7.8243,9.4169,15.4123,39.1409,12.8995,#N/A N/A,14.9809,17.0103,16.0959
1/29/2010,18.7617,31.5426,6.9279,26.2368,20.5666,14.4784,15.8199,#N/A N/A,6.4301,16.8619,12.0612,15.8319,13.8524,15.7176,17.7263,15.5171,17.1544,9.3198,14.6333,16.0475,10.7288,16.5457,7.9514,10.1955,14.9838,36.7108,11.4549,#N/A N/A,14.4992,16.0724,15.432
2/26/2010,19.9824,31.9865,7.2205,28.6526,22.2691,14.5145,16.7247,#N/A N/A,6.76,18.7823,12.5312,16.7541,13.8832,16.9406,17.2264,15.8701,17.0819,9.0025,14.8826,17.7649,10.0906,17.0108,8.2527,10.4612,15.2436,38.1653,11.2642,#N/A N/A,14.6729,16.2146,15.8274
3/31/2010,19.9431,25.4416,8.4647,30.633,23.8251,11.4224,18.6894,#N/A N/A,6.8365,19.4746,12.3534,14.6101,14.368,12.945,17.9714,15.81,15.7872,10.6942,15.0474,19.3154,9.8606,16.6939,8.0334,9.5054,16.0648,37.4176,12.8746,#N/A N/A,15.0881,15.0147,15.4605
4/30/2010,22.1664,28.4383,8.4437,33.187,22.0251,12.2674,19.2668,#N/A N/A,5.8176,20.1668,12.4256,14.9842,14.0622,12.3173,16.677,16.727,16.7506,10.0328,15.7003,19.9487,10.6137,16.4011,7.5568,8.8188,16.3573,37.0888,11.9906,#N/A N/A,14.1743,15.2097,15.5775
5/31/2010,21.8302,24.5845,7.4819,29.6144,18.9488,11.1271,17.4782,#N/A N/A,5.7799,19.3716,12.0654,14.0588,12.75,11.4495,16.0374,15.8455,14.9824,9.6463,13.2635,18.7028,9.6679,16.1187,7.3676,8.458,14.7052,29.7845,11.422,#N/A N/A,13.3579,13.5531,14.3036
6/30/2010,18.9405,17.5538,7.6281,24.3602,17.4352,8.1833,16.4741,#N/A N/A,6.1519,16.0591,11.6589,10.6428,12.9162,9.0953,15.638,15.0241,14.0657,12.0999,11.0416,17.4548,9.0521,16.388,7.3072,7.6976,13.9457,26.2571,12.6024,#N/A N/A,12.7,10.7499,12.9332
7/30/2010,19.3712,19.7381,8.2834,28.2857,17.241,9.1902,16.3344,#N/A N/A,7.0681,15.8166,12.1234,11.272,12.3687,10.007,16.4712,15.9045,15.232,11.9234,12.3852,19.0284,9.6706,16.7104,7.4852,8.2532,15.2756,27.222,13.9879,#N/A N/A,13.2444,11.2416,13.6947
8/31/2010,18.3261,17.629,7.4312,26.4243,14.9841,8.943,15.8011,#N/A N/A,6.4176,15.4283,11.6353,9.6961,12.1408,9.0332,16.7132,16.664,13.9873,12.1656,11.2671,17.6322,10.2702,16.3033,7.2671,8.5974,14.0102,25.6002,14.2045,#N/A N/A,12.9727,11.1436,13.1043
9/30/2010,18.7294,16.0087,8.1363,24.1651,16.3666,9.5706,16.0532,#N/A N/A,7.6212,17.5752,12.2643,9.6345,13.1927,8.4066,17.4903,16.4593,15.0119,21.4513,10.624,20.1864,11.0696,16.1644,7.5073,8.9137,14.8656,25.0217,15.879,#N/A N/A,13.8473,10.7105,13.2762
10/29/2010,19.8594,15.7916,8.6377,24.1405,16.5784,9.7548,17.501,#N/A N/A,8.4841,16.2575,13.1292,10.0553,13.3949,8.3095,17.8466,17.1794,14.5808,21.1424,11.5567,20.5139,12.0115,17.1348,7.954,9.1523,15.6044,26.3392,15.8205,#N/A N/A,13.7411,11.5217,13.6117
11/30/2010,20.538,16.4619,7.7976,25.9833,13.9134,9.5611,17.6948,#N/A N/A,8.2305,15.9048,12.9335,10.5814,12.9489,8.2543,18.385,17.2965,14.5392,20.0876,10.9363,20.7542,11.2452,16.4609,7.7796,9.2716,15.7088,24.8835,15.5964,#N/A N/A,13.7208,12.0573,13.474
12/31/2010,18.0101,14.4825,16.2791,21.6053,14.6904,9.6239,16.6253,#N/A N/A,11.5488,18.4582,12.8328,10.3247,12.9794,8.2306,19.5468,16.6732,14.9928,29.0497,11.9922,20.5831,11.9035,17.2005,8.766,8.5337,15.9786,22.0816,17.5476,#N/A N/A,13.6803,11.5163,13.4716
1/31/2011,18.9458,14.6378,17.3317,22.3781,15.8054,10.0121,17.2281,#N/A N/A,11.237,18.203,14.1654,10.5358,12.5429,8.7195,18.679,16.002,15.2742,26.7364,11.9085,19.8747,12.3862,16.8797,8.8526,9.7011,16.5023,21.9153,17.4692,#N/A N/A,13.7462,12.707,13.7519
2/28/2011,19.7214,14.7019,17.9628,23.7437,13.8699,10.9423,19.3866,#N/A N/A,11.248,18.5495,14.1549,10.5407,12.8934,9.0591,18.997,16.4386,16.023,26.2527,11.4167,21.0972,13.0796,16.8583,9.43,10.0627,16.957,22.9193,18.1067,#N/A N/A,12.7435,13.4709,14.1386
3/31/2011,16.6087,14.1213,18.0965,19.5894,12.8162,10.3952,19.0985,#N/A N/A,12.4567,18.3465,13.7796,9.9025,12.4338,8.5148,19.7191,16.0994,16.0103,20.212,10.4411,17.9384,13.807,16.2105,8.4666,10.2391,16.7395,21.3619,18.6444,#N/A N/A,12.7606,11.8209,13.5959
4/29/2011,16.5982,15.3335,19.5285,20.3036,13.357,10.5897,19.0214,#N/A N/A,11.8703,17.7703,14.4142,10.6829,13.6397,8.428,19.6393,16.5691,16.6455,22.0122,10.7128,19.5071,13.4362,17.0789,9.0075,11.152,17.7144,22.6677,18.2767,#N/A N/A,13.1542,12.3647,14.0839
5/31/2011,16.5791,16.1207,19.1001,18.613,12.7789,10.1513,18.3726,#N/A N/A,11.0622,17.3589,14.2748,10.3697,13.9656,7.9865,19.4501,17.2525,16.161,22.502,10.297,19.1932,13.7503,17.6316,8.8367,11.0886,17.3564,23.5207,17.8655,#N/A N/A,13.2117,11.7282,13.8192
6/30/2011,13.2886,14.931,17.366,16.6896,11.8738,8.9445,17.2296,#N/A N/A,10.3845,17.3301,13.8999,10.2084,13.8058,6.9654,19.5898,17.0589,16.0763,15.9575,9.9673,20.45,13.2054,16.1756,12.1474,11.1896,17.1849,22.1779,17.799,#N/A N/A,12.714,10.6933,13.3454
7/29/2011,15.4584,14.4516,16.5532,15.4872,12.4046,9.0471,16.2394,#N/A N/A,10.5312,15.5716,14.7344,10.1219,13.2785,6.882,19.1852,17.4959,14.7695,15.4329,10.504,20.4886,12.2123,15.6463,11.4711,10.7666,16.084,22.5148,16.8715,#N/A N/A,12.1983,10.4844,12.9933
8/31/2011,15.2348,14.3563,15.7053,14.2659,12.1794,8.6027,14.3219,#N/A N/A,9.0682,14.8806,13.9291,9.1247,13.4855,6.3903,19.8735,18.3011,14.0644,14.9762,10.1973,18.7554,12.0473,16.2036,10.4994,10.3088,14.4162,23.1307,17.2922,#N/A N/A,12.314,9.7288,12.4265
9/30/2011,13.7759,12.4191,13.3321,10.5185,12.0318,6.9893,12.0069,#N/A N/A,11.4571,14.6532,13.7241,9.1367,13.0391,5.44,18.4099,17.2285,12.1885,13.7364,9.3192,18.5087,10.8333,16.1173,12.8712,9.9818,13.3535,21.3064,17.6762,#N/A N/A,12.0109,8.7505,11.2796
10/31/2011,14.6288,14.0012,14.4954,13.4559,14.1498,7.9359,13.886,#N/A N/A,13.2748,15.3438,14.4768,10.5117,13.1783,6.278,18.617,18.2153,13.416,14.4881,9.9706,20.855,11.8014,16.324,15.4121,10.3865,14.7997,23.1806,17.7627,#N/A N/A,12.9087,9.4083,12.3484
11/30/2011,13.8128,13.2876,15.1343,13.943,14.2338,7.7674,14.2721,#N/A N/A,11.6159,16.8096,14.741,10.6701,13.2458,5.5935,18.32,18.7391,13.7589,15.013,9.5775,20.4638,12.2977,16.4719,14.8575,10.5553,14.5377,24.1027,18.123,#N/A N/A,13.4048,9.6914,12.4421
12/30/2011,11.5352,12.7215,15.3615,11.1369,13.8062,8.1213,14.1228,#N/A N/A,15.057,18.0182,13.7251,10.1366,13.1515,6.4343,18.1342,19.0107,13.7131,14.047,9.7389,20.5043,13.1344,17.1841,17.9398,10.8207,13.713,23.5818,18.6394,#N/A N/A,13.6006,10.0665,12.8168
1/31/2012,13.0014,13.5225,15.5353,13.4135,14.2734,7.8679,14.6501,#N/A N/A,18.5602,17.8689,14.376,11.0437,13.2177,7.2181,17.5018,18.7682,14.5487,14.2557,11.0782,22.1255,12.9887,16.2387,17.676,11.0577,14.6999,23.3751,17.4965,#N/A N/A,13.2466,9.9454,13.212
2/29/2012,15.4497,14.2641,15.6966,14.0392,14.4552,8.3289,15.8138,#N/A N/A,19.1713,19.149,14.6842,11.236,13.0512,7.5935,18.1057,18.8117,14.698,14.2221,11.9073,22.2975,12.8066,17.3927,17.576,11.9032,15.7355,27.0286,17.7056,#N/A N/A,12.7544,10.2732,13.5458
3/30/2012,14.6177,14.7124,14.261,12.2735,15.3786,8.1893,15.9509,#N/A N/A,18.4162,20.252,15.0441,11.9165,13.1642,8.7023,19.1015,18.3106,14.6246,13.8792,11.8503,22.405,13.7422,17.3241,17.2049,12.3355,15.5023,24.0415,17.1248,#N/A N/A,13.212,10.4746,13.5754
4/30/2012,14.2463,15.3099,14.727,11.8414,14.0731,8.1373,15.7068,#N/A N/A,17.0509,19.6474,14.9309,12.0395,12.9906,8.1345,19.6977,18.1893,14.6492,14.1828,11.7658,23.1136,13.906,16.4039,18.6928,11.7516,15.2593,25.0561,18.0879,#N/A N/A,12.3983,10.4275,13.5676
5/31/2012,14.0875,14.1962,13.3482,10.0958,11.4051,7.5073,16.6541,#N/A N/A,14.1708,18.7179,13.9085,10.9542,12.4597,6.274,19.2874,16.6755,13.8377,13.5828,10.7259,22.3821,13.2631,16.0559,18.161,11.672,13.8518,23.471,18.6523,#N/A N/A,13.8526,9.4964,12.7254
6/29/2012,13.7283,14.1811,14.1419,9.0476,11.9918,8.2698,16.2906,#N/A N/A,13.9412,20.1026,13.7067,11.3121,13.4109,7.3318,19.816,16.622,14.5455,15.4221,11.0201,18.1614,13.5049,15.8696,11.3779,12.0841,13.5573,27.0347,19.3014,#N/A N/A,14.6734,10.8328,12.9361
7/31/2012,14.3573,14.0593,14.0676,8.9731,10.5232,8.5896,16.5055,#N/A N/A,14.6742,18.8186,13.7347,10.9088,13.7404,7.3872,20.4774,16.7779,14.8101,16.316,10.6166,19.3138,14.1156,16.7221,11.1658,10.5535,13.3616,28.2243,19.6054,#N/A N/A,15.4419,10.9948,13.0978
8/31/2012,15.638,14.2031,13.5899,9.0924,12.5882,8.7918,16.6164,#N/A N/A,15.3752,20.4668,13.6555,10.5395,13.3851,7.6211,18.9568,16.8023,15.0325,15.9023,11.1029,20.5691,14.0099,17.4087,11.5383,11.2165,14.3327,28.045,18.6499,#N/A N/A,15.0622,11.0518,13.0799
9/28/2012,15.1101,13.3455,13.5322,8.7279,12.5948,10.0671,17.0313,#N/A N/A,9.696,21.7723,14.0332,9.9168,13.6532,7.6974,19.3833,17.2652,14.6932,16.5874,11.3351,20.0515,15.0099,17.7517,9.7166,10.7003,14.2131,27.807,19.1186,#N/A N/A,15.3112,11.6361,13.051
