Date,AAPL UW Equity,AXP UN Equity,BA UN Equity,CAT UN Equity,CSCO UW Equity,CVX UN Equity,DIS UN Equity,DWDP UN Equity,GS UN Equity,HD UN Equity,IBM UN Equity,INTC UW Equity,JNJ UN Equity,JPM UN Equity,KO UN Equity,MCD UN Equity,MMM UN Equity,MRK UN Equity,MSFT UW Equity,NKE UN Equity,PFE UN Equity,PG UN Equity,TRV UN Equity,UNH UN Equity,UTX UN Equity,V UN Equity,VZ UN Equity,WBA UW Equity,WMT UN Equity,XOM UN Equity,INDU Index
2/29/2000,4.0938,39.1536,36.875,17.5313,66.0938,37.3438,33.0546,24.3149,92.5,57.813,102,56.5,35.875,53.0833,24.2188,31.563,44.063,58.2663,44.6875,3.5547,32.125,44,22.375,6.391,25.469,#N/A N/A,43.8649,#N/A N/A,48.6875,37.6563,10128.31
3/31/2000,4.8504,43.4574,37.938,19.7188,77.3125,46.2188,40.8249,25.5475,105.125,64.5,118,65.9688,35.031,58.125,23.4688,37.563,44.281,58.7987,53.125,4.9531,36.5625,28.125,34.125,7.453,31.594,#N/A N/A,54.7891,#N/A N/A,55.5,38.9063,10921.93
4/28/2000,4.4308,43.7856,39.688,19.7188,69.3281,42.5625,42.7367,25.3234,93.25,56.063,111.625,63.4063,41.25,48.0417,23.5313,38.125,43.25,65.7788,34.875,5.4297,42.125,29.8125,35.625,8.336,31.094,#N/A N/A,53.1085,#N/A N/A,55.375,38.8438,10733.92
5/31/2000,3,47.1047,39.063,19.125,56.9375,46.2188,41.6266,23.9928,73.563,48.813,107.3125,62.3438,44.75,49.7917,26.6875,35.813,42.875,70.6294,31.2813,5.3594,44.5625,33.25,37.5,9.32,30.219,#N/A N/A,47.3943,#N/A N/A,57.625,41.6563,10522.34
6/30/2000,3.7411,45.6275,41.813,16.9375,63.5625,42.4063,38.2965,20.2951,94.875,49.938,109.5625,66.8438,50.938,46.0625,28.7188,32.938,41.25,72.5223,40,4.9766,48,28.625,34.125,10.719,29.438,#N/A N/A,45.5455,#N/A N/A,57.625,39.25,10447.9
7/31/2000,3.6295,49.6213,49,17.0313,65.4375,39.5,38.1731,19.3287,98.938,51.75,112.4375,66.75,46.531,49.6875,30.6563,31.5,45.031,67.8492,34.9063,5.4688,43.125,28.4375,44.438,10.227,29.188,#N/A N/A,42.1282,#N/A N/A,54.9375,40,10521.98
8/31/2000,4.3527,51.755,53.625,18.375,68.625,42.25,38.4198,17.6059,128.063,48.063,132,74.875,45.969,55.875,26.3125,29.875,46.5,66.1337,34.9063,4.9453,43.25,30.9063,47.625,11.813,31.219,#N/A N/A,39.1031,#N/A N/A,47.4375,40.8125,11215.1
9/29/2000,1.8393,53.1774,63,16.875,55.25,42.625,37.7415,16.7655,113.938,53.063,112.5,41.5625,46.969,46.1875,27.5625,30.188,45.563,70.4519,30.1563,5.0078,44.9375,33.5,49.313,12.344,34.625,#N/A N/A,43.4167,#N/A N/A,48.125,44.5625,10650.92
10/31/2000,1.3973,52.5209,67.813,17.5313,53.875,41.0625,35.3364,20.5892,99.813,43,98.5,45,46.063,45.5,30.1875,31,48.313,85.122,34.4375,4.9922,43.1875,35.7188,51.25,13.672,34.906,#N/A N/A,51.82,#N/A N/A,45.375,44.5938,10971.14
11/30/2000,1.1786,48.0894,69.063,19.6563,47.875,40.9375,28.5528,20.5472,82.125,39.188,93.5,38.0625,50,36.875,31.3125,31.875,49.938,87.7248,28.6875,5.3281,44.3125,37.4375,50.125,14.664,35.406,#N/A N/A,50.3634,#N/A N/A,52.1875,44,10414.49
12/29/2000,1.0625,48.0894,66,23.6563,38.25,42.2188,28.5528,24.6231,106.938,45.688,85,30.0625,52.531,45.4375,30.4688,34,60.25,88.6121,21.6875,6.9766,46,39.2188,54.313,15.344,39.313,#N/A N/A,44.9293,#N/A N/A,53.125,43.4688,10786.85
1/31/2001,1.5446,41.2289,58.5,22.11,37.4375,41.64,30.0452,23.06,113.75,48.2,112,37,46.565,54.99,29,29.35,55.325,77.7799,30.5313,6.8775,45.15,35.92,48.02,14.103,37.49,#N/A N/A,49.2542,#N/A N/A,56.8,42.075,10887.36
2/28/2001,1.3036,38.4103,62.2,20.8,23.6875,42.83,30.5385,22.0582,91.75,42.5,99.9,28.5625,48.665,46.66,26.515,29.4,56.375,75.9059,29.5,4.8813,45,35.25,46.29,14.808,38.955,#N/A N/A,44.3691,#N/A N/A,50.09,40.525,10495.28
3/30/2001,1.5764,36.1519,55.71,22.19,15.8125,43.9,28.2198,21.2246,85.1,43.1,96.18,26.3125,43.735,44.9,22.58,26.55,51.95,71.8361,27.3438,5.0688,40.95,31.3,44.05,14.815,36.65,#N/A N/A,44.1898,#N/A N/A,50.5,40.5,9878.78
4/30/2001,1.8207,37.1498,61.8,25.1,16.98,48.28,29.8478,22.4885,91.1,47.1,115.14,30.91,48.24,47.98,23.095,27.5,59.505,71.9024,33.875,5.2263,43.3,30.025,45.1,16.37,39.04,#N/A N/A,49.3617,#N/A N/A,51.74,44.3,10734.97
5/31/2001,1.425,36.8697,62.89,27.08,19.26,48.025,31.1996,24.0751,95.1,49.29,111.8,27.01,48.475,49.15,23.7,30.28,59.29,69.0819,34.59,5.1375,42.89,32.12,50.6,14.375,41.655,#N/A N/A,49.1645,#N/A N/A,51.75,44.375,10911.94
6/29/2001,1.6607,33.9635,55.6,25.025,18.2,45.25,28.5059,22.354,85.8,46.55,113,29.25,50,44.6,22.5,27.06,57.05,60.4881,36.5,5.2488,40.05,31.9,50.69,15.438,36.63,#N/A N/A,47.9545,#N/A N/A,48.8,43.675,10502.4
7/31/2001,1.3421,35.3028,58.53,27.55,19.22,45.695,25.9997,24.4718,83.16,50.37,105.21,29.81,54.1,43.3,22.3,29.14,55.94,64.3402,33.095,5.9438,41.22,35.51,43.85,16.855,36.7,#N/A N/A,48.5371,#N/A N/A,55.9,41.76,10522.81
8/31/2001,1.325,31.8802,51.2,25,16.33,45.375,25.0919,23.5709,80.1,45.95,100,27.96,52.71,39.4,24.335,30.03,52.05,61.6144,28.525,6.25,38.31,37.075,42.03,17.015,34.2,#N/A N/A,44.8173,#N/A N/A,48.05,40.15,9949.75
9/28/2001,1.1079,25.4376,33.5,22.4,12.18,42.375,18.3724,22.0246,71.35,38.37,92.3,20.44,55.4,34.15,23.425,27.14,49.2,63.0341,25.585,5.8513,40.1,36.395,41.22,16.625,23.25,#N/A N/A,48.5012,#N/A N/A,49.5,39.4,8847.56
10/31/2001,1.2543,25.7615,32.6,22.36,16.92,44.275,18.3428,22.354,78.16,38.23,108.07,24.42,57.91,35.36,23.94,26.07,52.19,60.3934,29.075,6.17,41.9,36.89,45.9,16.438,26.945,#N/A N/A,44.647,#N/A N/A,51.4,39.45,9075.14
11/30/2001,1.5214,28.8077,35.1,23.71,20.44,42.505,20.1978,25.2113,88.9,46.66,115.59,32.66,58.25,37.72,23.48,26.84,57.29,64.1225,32.105,6.6238,43.31,38.73,47.08,17.863,30.1,#N/A N/A,42.1282,#N/A N/A,55.15,37.4,9851.56
12/31/2001,1.5643,31.2412,38.78,26.125,18.11,44.805,20.4445,22.7104,92.75,51.01,120.96,31.45,59.1,36.35,23.575,26.47,59.105,55.6517,33.125,7.03,39.85,39.565,43.97,17.693,32.315,#N/A N/A,42.5406,#N/A N/A,57.55,39.3,10021.5
1/31/2002,1.7657,31.3812,40.95,25.14,19.8,41.9,20.78,19.8598,86.98,50.09,107.89,35.04,57.51,34.05,21.875,27.18,55.4,56.0113,31.855,7.4888,41.67,40.84,44.7,18.588,34.365,#N/A N/A,41.5456,#N/A N/A,59.98,39.05,9920
2/28/2002,1.55,31.9064,45.96,27.755,14.27,42.22,22.6942,21.0296,80.94,50,98.12,28.55,60.9,29.25,23.695,26.1,58.965,58.0462,29.17,7.3575,40.96,42.395,48.9,18.123,36.475,#N/A N/A,41.949,#N/A N/A,62.01,41.3,10106.13
3/29/2002,1.6907,35.8543,48.25,28.425,16.93,45.135,22.7731,21.9977,90.25,48.61,104,30.41,64.95,35.65,26.13,27.75,57.505,54.497,30.155,7.5013,39.74,45.045,45.85,19.105,37.1,#N/A N/A,40.9182,#N/A N/A,61.29,43.83,10403.94
4/30/2002,1.7336,35.898,44.6,27.31,14.65,43.355,22.8718,21.3792,78.75,46.37,83.76,28.61,63.86,35.1,27.755,28.4,62.9,51.4305,26.13,6.6663,36.35,45.13,49.81,21.953,35.085,#N/A N/A,35.9524,#N/A N/A,55.86,40.17,9946.22
5/31/2002,1.6643,37.2111,42.65,26.135,15.78,43.625,22.6054,22.4145,75.45,41.69,80.45,27.62,61.35,35.95,27.78,29.94,62.715,54.0427,25.455,6.7188,34.6,44.775,42.61,22.7,34.435,#N/A N/A,38.5429,#N/A N/A,54.1,39.93,9925.25
6/28/2002,1.2657,31.7926,45,24.475,13.95,44.25,18.6487,23.1137,73.35,36.73,72,18.27,52.26,33.92,28,28.45,61.5,47.9286,27.35,6.7063,35,44.65,38.92,22.888,33.95,#N/A N/A,35.9883,#N/A N/A,55.01,40.92,9243.26
7/31/2002,1.09,30.8648,41.52,22.35,13.19,37.5,17.4943,19.4094,73.15,30.88,70.4,18.79,53,24.96,24.97,24.75,62.915,46.9443,23.99,6.1613,32.35,44.495,31.21,21.915,34.75,#N/A N/A,29.5794,#N/A N/A,49.18,36.76,8736.59
8/30/2002,1.0536,31.5651,37.07,21.82,13.82,38.315,15.4715,20.317,77.3,32.93,75.38,16.67,54.31,26.4,25.5,23.76,62.475,47.815,24.54,5.3975,33.08,44.325,30.42,22.088,29.695,#N/A N/A,27.7867,#N/A N/A,53.48,35.45,8663.5
9/30/2002,1.0357,27.2934,34.13,18.61,10.48,34.625,14.9387,18.3606,66.03,26.1,58.39,13.89,54.08,18.99,23.98,17.66,54.985,43.2626,21.87,5.3975,29.02,44.69,28.72,21.805,28.245,#N/A N/A,24.5957,#N/A N/A,49.24,31.9,7591.93
10/31/2002,1.1479,31.8364,29.75,20.425,11.18,33.815,16.478,17.4731,71.6,28.88,78.94,17.3,58.75,20.75,23.24,18.11,63.47,51.3358,26.735,5.8988,31.77,44.225,32.8,22.738,30.835,#N/A N/A,33.846,#N/A N/A,53.55,33.66,8397.03
11/29/2002,1.1071,34.0773,34,24.95,14.92,33.515,19.5565,21.4464,78.87,26.42,87.1,20.88,57.02,25.17,22.82,18.5,64.925,56.229,28.91,5.5975,31.54,42,37.24,20.363,31.235,#N/A N/A,37.5389,#N/A N/A,54.16,34.8,8896.09
12/31/2002,1.0236,30.9436,32.99,22.86,13.1,33.24,16.0932,19.9674,68.1,23.96,77.5,15.57,53.71,24,21.91,16.08,61.65,53.579,25.85,5.5588,30.57,42.97,34.05,20.875,30.97,#N/A N/A,34.7334,#N/A N/A,50.51,34.94,8341.63
1/31/2003,1.0257,31.1011,31.59,21.99,13.37,32.2,17.2673,19.5371,68.1,20.9,78.23,15.66,53.61,23.34,20.23,14.24,62.275,52.4243,23.73,5.5675,30.36,42.785,32.64,21.975,31.79,#N/A N/A,34.3121,#N/A N/A,47.8,34.15,8053.81
2/28/2003,1.0721,29.3942,27.56,23.5,13.98,32.085,16.8332,18.3538,69.45,23.45,77.95,17.25,52.45,22.68,20.11,13.61,62.685,49.9256,23.7,5.7963,29.82,40.93,30.86,20.725,29.29,#N/A N/A,30.9956,#N/A N/A,48.06,34.02,7891.08
3/31/2003,1.01,29.0878,25.06,24.6,12.98,32.325,16.7937,18.5623,68.08,24.36,78.43,16.28,57.87,23.71,20.24,14.46,65.015,51.8469,24.21,6.4275,31.16,44.525,31.8,22.918,28.89,#N/A N/A,31.6858,#N/A N/A,52.03,34.95,7992.13
4/30/2003,1.0143,33.1407,27.28,26.3,15.04,31.405,18.4119,21.9439,75.9,28.13,84.9,18.4,56.36,29.35,20.2,17.1,63.02,55.0649,25.57,6.6913,30.75,44.925,34.34,23.033,30.905,#N/A N/A,33.5054,#N/A N/A,56.32,35.2,8480.09
5/30/2003,1.2836,36.467,30.67,26.075,16.28,35.47,19.3887,21.3792,81.5,32.49,88.04,20.84,54.35,32.86,22.785,18.73,63.235,52.6041,24.61,6.9988,31.02,45.91,36.58,23.985,34.125,#N/A N/A,33.9267,#N/A N/A,52.61,36.4,8850.26
6/30/2003,1.3657,36.5983,34.32,27.83,16.69,36.1,19.4874,20.8145,83.75,33.12,82.5,20.784,51.7,34.18,23.205,22.06,64.49,57.308,25.61,6.6863,34.15,44.59,36.51,25.125,35.415,#N/A N/A,35.3608,#N/A N/A,53.67,35.91,8985.44
7/31/2003,1.5036,38.6641,33.12,33.735,19.52,36.055,21.6286,23.7323,87.14,31.2,81.25,24.95,51.79,35.05,22.485,23.01,70.1,52.3202,26.4,6.4675,33.36,43.935,35.17,26.045,37.615,#N/A N/A,31.2466,#N/A N/A,55.91,35.58,9233.8
8/29/2003,1.6164,39.4344,37.39,35.915,19.15,36.435,20.2274,23.2146,88.49,32.16,82.01,28.62,49.58,34.22,21.76,22.42,71.235,50.32,26.52,7.1225,29.92,43.645,34.76,24.715,40.125,#N/A N/A,31.6589,#N/A N/A,59.17,37.7,9415.82
9/30/2003,1.4736,39.4432,34.33,34.42,19.54,35.725,19.9018,21.8767,83.9,31.85,88.33,27.51,49.52,34.33,21.48,23.54,69.07,50.62,27.79,7.6025,30.38,46.41,37.03,25.16,38.64,#N/A N/A,29.0774,#N/A N/A,55.85,36.6,9275.06
10/31/2003,1.635,41.0801,38.49,36.64,20.98,37.15,22.339,25.3391,93.9,37.07,89.48,33.05,50.33,35.9,23.2,25.01,78.87,44.25,26.15,7.9875,31.6,49.145,38.13,25.44,42.345,#N/A N/A,30.1172,#N/A N/A,58.95,36.58,9801.12
11/28/2003,1.4943,40.0122,38.39,38.025,22.66,37.55,22.783,25.2449,96.08,36.76,90.54,33.43,49.29,35.36,23.25,25.63,79.04,40.6,25.7,8.4063,33.55,48.12,37.1,26.95,42.85,#N/A N/A,29.3732,#N/A N/A,55.64,36.17,9782.46
12/31/2003,1.5264,42.218,42.14,41.51,24.29,43.195,23.0198,27.9476,98.73,35.49,92.68,32.2,51.66,36.73,25.375,24.83,85.03,46.2,27.54,8.5575,35.33,49.94,39.65,29.09,47.385,#N/A N/A,31.4438,#N/A N/A,53.05,41,10453.92
1/30/2004,1.6114,45.3781,41.75,39.065,25.64,43.175,23.6809,28.2031,99.55,35.47,99.23,30.6,53.42,38.89,24.62,25.74,79.09,47.6,27.65,8.7075,36.63,50.54,42.13,30.44,47.77,#N/A N/A,33.0393,#N/A N/A,53.85,40.79,10488.07
2/27/2004,1.7093,46.7611,43.37,37.875,23.1,44.175,26.1773,29.225,105.87,36.31,96.5,29.23,53.91,41.02,24.98,28.3,78.02,48.08,26.5,9.1563,36.65,51.255,42.74,31,46.055,#N/A N/A,34.3569,#N/A N/A,59.56,42.17,10583.92
3/31/2004,1.9321,45.3868,41.07,39.535,23.52,43.89,24.6578,27.0803,104.35,37.36,91.84,27.2,50.72,41.95,25.15,28.57,81.87,44.19,24.97,9.7338,35.05,52.44,40.01,32.22,43.15,#N/A N/A,32.7525,#N/A N/A,59.69,41.59,10357.7
4/30/2004,1.8379,42.8483,42.69,38.865,20.87,45.75,22.7238,26.6837,96.75,35.19,88.17,25.73,54.03,37.6,25.285,27.23,86.48,47,25.97,8.9938,35.76,52.875,40.67,30.74,43.13,#N/A N/A,33.8281,#N/A N/A,57,42.55,10225.57
5/31/2004,2.0043,44.3802,45.8,37.675,22.15,45.2,23.158,26.8248,93.91,35.92,88.59,28.55,55.71,36.84,25.675,26.4,84.56,47.3,26.35,8.8938,35.34,53.91,39.68,32.625,42.305,#N/A N/A,30.9956,#N/A N/A,55.73,43.25,10188.45
6/30/2004,2.3243,44.9754,51.09,39.72,23.7,47.055,25.1511,27.3627,94.16,35.2,88.15,27.6,55.7,38.77,25.24,26,90.01,47.5,28.56,9.4688,34.28,54.44,40.54,31.125,45.74,#N/A N/A,32.4387,#N/A N/A,52.76,44.41,10435.48
7/30/2004,2.31,43.9862,50.75,36.745,20.86,47.825,22.783,26.8181,88.19,33.72,87.07,24.38,55.27,37.33,21.93,27.5,82.36,45.35,28.46,9.0888,31.96,52.15,37.07,31.45,46.75,#N/A N/A,34.5451,#N/A N/A,53.01,46.3,10139.71
8/31/2004,2.4636,43.7849,52.22,36.35,18.76,48.75,22.1515,28.7812,89.65,36.56,84.69,21.29,58.1,39.58,22.355,27.02,82.36,44.97,27.3,9.4138,32.67,55.97,34.69,33.065,46.955,#N/A N/A,35.1816,#N/A N/A,52.67,46.1,10173.92
9/30/2004,2.7679,45.0454,51.62,40.225,18.1,53.64,22.2502,30.3746,93.24,39.2,85.74,20.06,56.33,39.73,20.025,28.03,79.97,33,27.65,9.85,30.6,54.12,33.06,36.87,46.69,#N/A N/A,35.2981,#N/A N/A,53.2,48.33,10080.27
10/29/2004,3.7521,46.4547,49.9,40.27,19.21,53.06,24.8847,30.2132,98.38,41.08,89.75,22.26,58.38,38.6,20.33,29.15,77.57,31.31,27.99,10.1638,28.95,51.18,33.96,36.2,46.41,#N/A N/A,35.0471,#N/A N/A,53.92,49.22,10027.47
11/30/2004,4.7893,48.7656,53.57,45.775,18.71,54.6,26.5226,33.9311,104.76,41.75,94.24,22.35,60.32,37.65,19.655,30.74,79.59,28.02,26.81,10.5825,27.77,53.48,36.48,41.425,48.79,#N/A N/A,36.9563,#N/A N/A,52.06,51.25,10428.02
12/31/2004,4.6,49.3434,51.77,48.755,19.3,52.51,27.4304,33.2857,104.04,42.74,98.58,23.39,63.42,39.01,20.815,32.06,82.07,32.14,26.71,11.3363,26.89,55.08,37.07,44.015,51.675,#N/A N/A,36.311,#N/A N/A,52.82,51.26,10783.01
1/31/2005,5.4929,46.6998,50.6,44.55,18.04,54.4,28.2494,33.4134,107.85,41.26,93.42,22.45,64.7,37.33,20.745,32.39,84.36,28.05,26.28,10.8288,24.16,53.23,37.54,44.45,50.34,#N/A N/A,31.9009,#N/A N/A,52.4,51.6,10489.94
2/28/2005,6.4086,47.4001,54.97,47.525,17.42,62.08,27.5685,37.0774,108.8,40.02,92.58,23.98,65.6,36.55,21.4,33.08,83.94,31.7,25.18,10.8688,26.29,53.09,38.32,45.58,49.94,#N/A N/A,32.2415,#N/A N/A,51.61,63.31,10766.23
3/31/2005,5.9529,44.9666,58.46,45.72,17.89,58.31,28.348,33.5142,109.99,38.24,91.38,23.23,67.16,34.6,20.835,31.14,85.69,32.37,24.17,10.4138,26.27,53,36.73,47.69,50.83,#N/A N/A,31.8203,#N/A N/A,50.11,59.6,10503.76
4/29/2005,5.1514,46.1309,59.52,44.025,17.28,52,26.049,30.8788,106.79,35.37,76.38,23.52,68.63,35.49,21.72,29.31,76.47,33.9,25.3,9.6013,27.17,54.15,35.8,47.255,50.86,#N/A N/A,32.0892,#N/A N/A,47.14,57.03,10192.51
5/31/2005,5.6729,47.1375,63.9,47.055,19.38,53.78,27.0752,30.4485,97.5,39.35,75.55,26.93,67.1,35.75,22.315,30.94,76.65,32.44,25.8,10.275,27.9,55.15,37.88,48.58,53.35,#N/A N/A,31.7127,#N/A N/A,47.23,56.2,10467.48
6/30/2005,5.2586,46.5948,66,47.655,19.11,55.92,24.8452,29.9376,102.02,38.9,74.2,26.06,65,35.32,20.875,27.75,72.3,30.8,24.84,10.825,27.58,52.75,39.53,52.14,51.35,#N/A N/A,30.9687,#N/A N/A,48.2,57.47,10274.97
7/29/2005,6.0929,48.1442,66.01,53.91,19.15,58.01,25.2991,32.2369,107.48,43.51,83.46,27.14,63.96,35.14,21.88,31.17,75,31.06,25.61,10.475,26.5,55.63,44.02,52.3,50.7,#N/A N/A,30.6819,#N/A N/A,49.35,58.75,10640.91
8/31/2005,6.7043,48.3542,67.02,55.49,17.62,61.4,24.8551,29.0434,111.18,40.32,80.62,25.72,63.39,33.89,22,32.45,71.15,28.23,27.4,9.8638,25.47,55.48,43.01,51.5,50,#N/A N/A,29.3195,#N/A N/A,44.96,59.9,10481.6
9/30/2005,7.6586,50.28,67.95,58.75,17.93,64.73,23.8092,28.0148,121.58,38.14,80.22,24.65,63.28,33.93,21.595,33.49,73.36,27.21,25.73,10.21,24.97,59.46,44.87,56.2,51.84,#N/A N/A,29.3015,#N/A N/A,43.82,63.54,10568.7
10/31/2005,8.2271,49.77,64.64,52.59,17.45,57.07,24.046,30.8318,126.37,41.04,81.88,23.5,62.62,36.62,21.39,31.6,75.98,28.22,25.7,10.5063,21.74,55.99,45.03,57.89,51.28,#N/A N/A,28.2438,#N/A N/A,47.31,56.14,10440.07
11/30/2005,9.6886,51.42,68.19,57.78,17.54,57.31,24.5986,30.4217,128.96,41.78,88.9,26.68,61.75,38.25,21.345,33.85,78.48,29.4,27.71,10.6625,21.2,57.19,46.53,59.86,53.84,#N/A N/A,28.6651,#N/A N/A,48.56,58.03,10805.87
12/30/2005,10.27,51.46,70.24,57.77,17.12,56.77,23.6513,29.4603,127.71,40.48,82.2,24.96,60.1,39.69,20.155,33.72,77.5,31.81,26.15,10.8488,23.32,57.88,44.67,62.14,55.91,#N/A N/A,26.9979,#N/A N/A,46.8,56.17,10717.5
1/31/2006,10.7871,52.45,68.31,67.9,18.57,59.38,24.9735,28.4384,141.25,40.55,81.3,21.27,57.54,39.75,20.69,35.01,72.75,34.5,28.15,10.1188,25.68,59.23,45.38,59.42,58.37,#N/A N/A,28.3783,#N/A N/A,46.11,62.75,10864.86
2/28/2006,9.7914,53.88,72.69,73.08,20.24,56.48,27.6179,28.9291,141.29,42.15,80.24,20.6,57.65,41.14,20.985,34.91,73.59,34.86,26.9,10.8475,26.19,59.93,42.98,58.23,58.5,#N/A N/A,30.2068,#N/A N/A,45.36,59.37,10993.41
